PrYVO_05,intensity,PrYVO_05_90,intensity
5.02343028,4380,5.02343028,4438
5.04969085,4319,5.04969085,4488
5.07595142,4439,5.07595142,4442
5.10221199,4236,5.10221199,4351
5.12847256,4277,5.12847256,4471
5.15473313,4327,5.15473313,4379
5.1809937,4320,5.1809937,4350
5.20725427,4259,5.20725427,4357
5.23351484,4250,5.23351484,4302
5.25977541,4177,5.25977541,4292
5.28603598,4216,5.28603598,4376
5.31229655,4111,5.31229655,4262
5.33855712,4288,5.33855712,4258
5.36481769,4236,5.36481769,4256
5.39107826,4155,5.39107826,4227
5.41733883,4090,5.41733883,4182
5.4435994,4097,5.4435994,4243
5.46985997,4228,5.46985997,4275
5.49612054,4057,5.49612054,4121
5.52238111,3976,5.52238111,4079
5.54864168,4049,5.54864168,4185
5.57490225,4101,5.57490225,4209
5.60116282,4028,5.60116282,4130
5.62742339,4089,5.62742339,4160
5.65368396,4048,5.65368396,4050
5.67994453,4028,5.67994453,4224
5.7062051,4009,5.7062051,4080
5.73246567,4013,5.73246567,4092
5.75872624,3896,5.75872624,4139
5.78498681,4036,5.78498681,3996
5.81124738,4033,5.81124738,4093
5.83750795,3957,5.83750795,4122
5.86376852,3950,5.86376852,4145
5.89002909,3990,5.89002909,4044
5.91628966,4000,5.91628966,4076
5.94255023,3886,5.94255023,4122
5.9688108,3903,5.9688108,4028
5.99507137,3890,5.99507137,4018
6.02133194,3974,6.02133194,4063
6.04759251,3909,6.04759251,4102
6.07385308,3958,6.07385308,4014
6.10011365,4003,6.10011365,3990
6.12637422,3943,6.12637422,3902
6.15263479,4014,6.15263479,3916
6.17889536,3865,6.17889536,3957
6.20515593,3953,6.20515593,4106
6.2314165,3859,6.2314165,3946
6.25767707,3892,6.25767707,3954
6.28393764,3824,6.28393764,3869
6.31019821,3882,6.31019821,3856
6.33645878,3945,6.33645878,3839
6.36271935,3860,6.36271935,3950
6.38897992,3928,6.38897992,3897
6.41524049,3876,6.41524049,4060
6.44150106,3860,6.44150106,3799
6.46776163,3973,6.46776163,3921
6.4940222,3852,6.4940222,3880
6.52028277,3933,6.52028277,3819
6.54654334,3845,6.54654334,3827
6.57280391,3848,6.57280391,3868
6.59906448,3890,6.59906448,3988
6.62532505,3798,6.62532505,3937
6.65158562,3829,6.65158562,3886
6.67784619,3821,6.67784619,3842
6.70410676,3721,6.70410676,3979
6.73036733,3740,6.73036733,3770
6.7566279,3682,6.7566279,3914
6.78288847,3792,6.78288847,3892
6.80914904,3780,6.80914904,3863
6.83540961,3656,6.83540961,3695
6.86167018,3732,6.86167018,3784
6.88793075,3704,6.88793075,3726
6.91419132,3784,6.91419132,3772
6.94045189,3708,6.94045189,3855
6.96671246,3677,6.96671246,3807
6.99297303,3738,6.99297303,3916
7.0192336,3677,7.0192336,3795
7.04549417,3636,7.04549417,3766
7.07175474,3692,7.07175474,3825
7.09801531,3677,7.09801531,3719
7.12427588,3697,7.12427588,3805
7.15053645,3627,7.15053645,3713
7.17679702,3667,7.17679702,3848
7.20305759,3719,7.20305759,3699
7.22931816,3554,7.22931816,3694
7.25557873,3644,7.25557873,3739
7.2818393,3529,7.2818393,3806
7.30809987,3634,7.30809987,3792
7.33436044,3571,7.33436044,3692
7.36062101,3784,7.36062101,3709
7.38688158,3590,7.38688158,3768
7.41314215,3591,7.41314215,3619
7.43940272,3603,7.43940272,3706
7.46566329,3643,7.46566329,3698
7.49192386,3480,7.49192386,3675
7.51818443,3639,7.51818443,3753
7.544445,3591,7.544445,3785
7.57070557,3546,7.57070557,3751
7.59696614,3492,7.59696614,3656
7.62322671,3542,7.62322671,3630
7.64948728,3539,7.64948728,3563
7.67574785,3548,7.67574785,3553
7.70200842,3519,7.70200842,3686
7.72826899,3496,7.72826899,3659
7.75452956,3485,7.75452956,3632
7.78079013,3554,7.78079013,3648
7.8070507,3611,7.8070507,3579
7.83331127,3615,7.83331127,3600
7.85957184,3518,7.85957184,3726
7.88583241,3486,7.88583241,3648
7.91209298,3578,7.91209298,3572
7.93835355,3423,7.93835355,3570
7.96461412,3421,7.96461412,3519
7.99087469,3480,7.99087469,3636
8.01713526,3509,8.01713526,3621
8.04339583,3417,8.04339583,3559
8.0696564,3408,8.0696564,3543
8.09591697,3470,8.09591697,3567
8.12217754,3579,8.12217754,3609
8.14843811,3612,8.14843811,3548
8.17469868,3413,8.17469868,3484
8.20095925,3508,8.20095925,3441
8.22721982,3382,8.22721982,3522
8.25348039,3460,8.25348039,3534
8.27974096,3485,8.27974096,3501
8.30600153,3437,8.30600153,3483
8.3322621,3354,8.3322621,3542
8.35852267,3443,8.35852267,3555
8.38478324,3419,8.38478324,3549
8.41104381,3472,8.41104381,3395
8.43730438,3358,8.43730438,3556
8.46356495,3420,8.46356495,3472
8.48982552,3480,8.48982552,3536
8.51608609,3320,8.51608609,3612
8.54234666,3336,8.54234666,3472
8.56860723,3323,8.56860723,3486
8.5948678,3404,8.5948678,3581
8.62112837,3316,8.62112837,3566
8.64738894,3371,8.64738894,3337
8.67364951,3299,8.67364951,3594
8.69991008,3427,8.69991008,3327
8.72617065,3460,8.72617065,3436
8.75243122,3484,8.75243122,3384
8.77869179,3456,8.77869179,3431
8.80495236,3434,8.80495236,3399
8.83121293,3343,8.83121293,3420
8.8574735,3413,8.8574735,3399
8.88373407,3419,8.88373407,3415
8.90999464,3197,8.90999464,3503
8.93625521,3219,8.93625521,3367
8.96251578,3295,8.96251578,3367
8.98877635,3271,8.98877635,3368
9.01503692,3291,9.01503692,3438
9.04129749,3365,9.04129749,3314
9.06755806,3257,9.06755806,3430
9.09381863,3234,9.09381863,3284
9.1200792,3178,9.1200792,3305
9.14633977,3243,9.14633977,3290
9.17260034,3362,9.17260034,3254
9.19886091,3226,9.19886091,3318
9.22512148,3240,9.22512148,3270
9.25138205,3261,9.25138205,3222
9.27764262,3313,9.27764262,3275
9.30390319,3220,9.30390319,3318
9.33016376,3193,9.33016376,3252
9.35642433,3193,9.35642433,3269
9.3826849,3223,9.3826849,3166
9.40894547,3273,9.40894547,3247
9.43520604,3092,9.43520604,3314
9.46146661,3184,9.46146661,3254
9.48772718,3268,9.48772718,3384
9.51398775,3204,9.51398775,3220
9.54024832,3224,9.54024832,3234
9.56650889,3194,9.56650889,3121
9.59276946,3179,9.59276946,3280
9.61903003,3130,9.61903003,3190
9.6452906,3125,9.6452906,3192
9.67155117,3213,9.67155117,3234
9.69781174,3106,9.69781174,3246
9.72407231,3167,9.72407231,3281
9.75033288,3094,9.75033288,3175
9.77659345,3123,9.77659345,3214
9.80285402,3058,9.80285402,3189
9.82911459,3171,9.82911459,3259
9.85537516,3118,9.85537516,3185
9.88163573,3128,9.88163573,3170
9.9078963,3142,9.9078963,3170
9.93415687,3119,9.93415687,3217
9.96041744,3127,9.96041744,3191
9.98667801,3100,9.98667801,3093
10.01293858,3018,10.01293858,3031
10.03919915,3086,10.03919915,3078
10.06545972,3028,10.06545972,3214
10.09172029,3134,10.09172029,3120
10.11798086,3027,10.11798086,3228
10.14424143,3181,10.14424143,3087
10.170502,2987,10.170502,3044
10.19676257,3124,10.19676257,3124
10.22302314,3096,10.22302314,3161
10.24928371,2981,10.24928371,3102
10.27554428,3076,10.27554428,3100
10.30180485,3078,10.30180485,3044
10.32806542,2958,10.32806542,3081
10.35432599,3075,10.35432599,3080
10.38058656,3090,10.38058656,3075
10.40684713,2982,10.40684713,3101
10.4331077,3083,10.4331077,3072
10.45936827,2997,10.45936827,3027
10.48562884,3018,10.48562884,3114
10.51188941,2993,10.51188941,2985
10.53814998,2978,10.53814998,3098
10.56441055,2956,10.56441055,3046
10.59067112,2924,10.59067112,3059
10.61693169,2942,10.61693169,3064
10.64319226,2910,10.64319226,2986
10.66945283,2997,10.66945283,3013
10.6957134,3038,10.6957134,3050
10.72197397,3051,10.72197397,2957
10.74823454,2879,10.74823454,3027
10.77449511,2901,10.77449511,2936
10.80075568,2994,10.80075568,3044
10.82701625,2896,10.82701625,3100
10.85327682,2949,10.85327682,3050
10.87953739,2985,10.87953739,3001
10.90579796,2893,10.90579796,2950
10.93205853,2883,10.93205853,3037
10.9583191,2918,10.9583191,2952
10.98457967,2867,10.98457967,3046
11.01084024,2995,11.01084024,3003
11.03710081,2839,11.03710081,3000
11.06336138,2890,11.06336138,2881
11.08962195,2803,11.08962195,2944
11.11588252,2869,11.11588252,3026
11.14214309,2826,11.14214309,2832
11.16840366,2805,11.16840366,2813
11.19466423,2918,11.19466423,2924
11.2209248,2839,11.2209248,2975
11.24718537,2895,11.24718537,2930
11.27344594,2894,11.27344594,2855
11.29970651,2925,11.29970651,2963
11.32596708,2804,11.32596708,3018
11.35222765,2736,11.35222765,2830
11.37848822,2868,11.37848822,2883
11.40474879,2855,11.40474879,2804
11.43100936,2668,11.43100936,2826
11.45726993,2833,11.45726993,2896
11.4835305,2743,11.4835305,2877
11.50979107,2776,11.50979107,2819
11.53605164,2838,11.53605164,2808
11.56231221,2822,11.56231221,2809
11.58857278,2802,11.58857278,2806
11.61483335,2802,11.61483335,2855
11.64109392,2726,11.64109392,2835
11.66735449,2786,11.66735449,2888
11.69361506,2684,11.69361506,2757
11.71987563,2689,11.71987563,2832
11.7461362,2815,11.7461362,2877
11.77239677,2734,11.77239677,2799
11.79865734,2756,11.79865734,2879
11.82491791,2827,11.82491791,2731
11.85117848,2759,11.85117848,2900
11.87743905,2777,11.87743905,2715
11.90369962,2691,11.90369962,2796
11.92996019,2751,11.92996019,2678
11.95622076,2724,11.95622076,2730
11.98248133,2735,11.98248133,2785
12.0087419,2773,12.0087419,2687
12.03500247,2641,12.03500247,2792
12.06126304,2701,12.06126304,2825
12.08752361,2791,12.08752361,2736
12.11378418,2702,12.11378418,2820
12.14004475,2688,12.14004475,2833
12.16630532,2777,12.16630532,2719
12.19256589,2718,12.19256589,2767
12.21882646,2631,12.21882646,2677
12.24508703,2626,12.24508703,2696
12.2713476,2641,12.2713476,2769
12.29760817,2689,12.29760817,2787
12.32386874,2606,12.32386874,2771
12.35012931,2548,12.35012931,2691
12.37638988,2570,12.37638988,2668
12.40265045,2575,12.40265045,2675
12.42891102,2708,12.42891102,2737
12.45517159,2683,12.45517159,2704
12.48143216,2558,12.48143216,2605
12.50769273,2617,12.50769273,2641
12.5339533,2612,12.5339533,2683
12.56021387,2471,12.56021387,2703
12.58647444,2599,12.58647444,2664
12.61273501,2544,12.61273501,2663
12.63899558,2767,12.63899558,2685
12.66525615,2640,12.66525615,2697
12.69151672,2623,12.69151672,2642
12.71777729,2554,12.71777729,2765
12.74403786,2527,12.74403786,2790
12.77029843,2573,12.77029843,2688
12.796559,2513,12.796559,2663
12.82281957,2518,12.82281957,2663
12.84908014,2602,12.84908014,2782
12.87534071,2627,12.87534071,2635
12.90160128,2584,12.90160128,2594
12.92786185,2570,12.92786185,2556
12.95412242,2559,12.95412242,2631
12.98038299,2539,12.98038299,2580
13.00664356,2484,13.00664356,2570
13.03290413,2536,13.03290413,2599
13.0591647,2507,13.0591647,2710
13.08542527,2398,13.08542527,2585
13.11168584,2537,13.11168584,2527
13.13794641,2498,13.13794641,2598
13.16420698,2547,13.16420698,2555
13.19046755,2541,13.19046755,2576
13.21672812,2474,13.21672812,2589
13.24298869,2459,13.24298869,2557
13.26924926,2485,13.26924926,2560
13.29550983,2475,13.29550983,2529
13.3217704,2519,13.3217704,2559
13.34803097,2520,13.34803097,2570
13.37429154,2391,13.37429154,2517
13.40055211,2504,13.40055211,2586
13.42681268,2375,13.42681268,2551
13.45307325,2419,13.45307325,2490
13.47933382,2382,13.47933382,2561
13.50559439,2449,13.50559439,2483
13.53185496,2497,13.53185496,2461
13.55811553,2362,13.55811553,2515
13.5843761,2445,13.5843761,2473
13.61063667,2384,13.61063667,2449
13.63689724,2446,13.63689724,2499
13.66315781,2430,13.66315781,2408
13.68941838,2373,13.68941838,2405
13.71567895,2383,13.71567895,2426
13.74193952,2395,13.74193952,2469
13.76820009,2336,13.76820009,2404
13.79446066,2308,13.79446066,2500
13.82072123,2433,13.82072123,2428
13.8469818,2469,13.8469818,2393
13.87324237,2376,13.87324237,2384
13.89950294,2285,13.89950294,2476
13.92576351,2317,13.92576351,2313
13.95202408,2343,13.95202408,2349
13.97828465,2341,13.97828465,2374
14.00454522,2389,14.00454522,2386
14.03080579,2302,14.03080579,2368
14.05706636,2330,14.05706636,2346
14.08332693,2370,14.08332693,2315
14.1095875,2287,14.1095875,2412
14.13584807,2399,14.13584807,2256
14.16210864,2358,14.16210864,2371
14.18836921,2339,14.18836921,2314
14.21462978,2292,14.21462978,2392
14.24089035,2270,14.24089035,2433
14.26715092,2294,14.26715092,2351
14.29341149,2347,14.29341149,2350
14.31967206,2293,14.31967206,2265
14.34593263,2276,14.34593263,2334
14.3721932,2251,14.3721932,2231
14.39845377,2309,14.39845377,2288
14.42471434,2242,14.42471434,2392
14.45097491,2200,14.45097491,2383
14.47723548,2238,14.47723548,2243
14.50349605,2250,14.50349605,2335
14.52975662,2228,14.52975662,2300
14.55601719,2178,14.55601719,2331
14.58227776,2260,14.58227776,2315
14.60853833,2195,14.60853833,2262
14.6347989,2207,14.6347989,2296
14.66105947,2154,14.66105947,2239
14.68732004,2140,14.68732004,2245
14.71358061,2136,14.71358061,2312
14.73984118,2201,14.73984118,2310
14.76610175,2193,14.76610175,2241
14.79236232,2168,14.79236232,2271
14.81862289,2242,14.81862289,2262
14.84488346,2237,14.84488346,2306
14.87114403,2165,14.87114403,2283
14.8974046,2170,14.8974046,2211
14.92366517,2157,14.92366517,2189
14.94992574,2118,14.94992574,2281
14.97618631,2077,14.97618631,2222
15.00244688,2116,15.00244688,2273
15.02870745,2080,15.02870745,2206
15.05496802,2056,15.05496802,2242
15.08122859,2086,15.08122859,2269
15.10748916,2215,15.10748916,2174
15.13374973,2150,15.13374973,2192
15.1600103,2061,15.1600103,2173
15.18627087,2190,15.18627087,2186
15.21253144,2209,15.21253144,2241
15.23879201,2135,15.23879201,2152
15.26505258,2054,15.26505258,2235
15.29131315,2107,15.29131315,2173
15.31757372,2087,15.31757372,2235
15.34383429,2144,15.34383429,2158
15.37009486,2116,15.37009486,2208
15.39635543,2089,15.39635543,2171
15.422616,2111,15.422616,2159
15.44887657,2013,15.44887657,2144
15.47513714,2107,15.47513714,2184
15.50139771,2062,15.50139771,2104
15.52765828,2005,15.52765828,2149
15.55391885,2085,15.55391885,2201
15.58017942,1965,15.58017942,2219
15.60643999,1984,15.60643999,2084
15.63270056,2029,15.63270056,2089
15.65896113,2002,15.65896113,2126
15.6852217,2082,15.6852217,2188
15.71148227,2103,15.71148227,2016
15.73774284,1998,15.73774284,2035
15.76400341,2043,15.76400341,2129
15.79026398,2023,15.79026398,2108
15.81652455,2019,15.81652455,2073
15.84278512,1990,15.84278512,2037
15.86904569,1977,15.86904569,2099
15.89530626,1944,15.89530626,2119
15.92156683,1952,15.92156683,2045
15.9478274,1991,15.9478274,2055
15.97408797,1945,15.97408797,2033
16.00034854,1984,16.00034854,2076
16.02660911,1985,16.02660911,1981
16.05286968,1956,16.05286968,2060
16.07913025,1952,16.07913025,2081
16.10539082,1975,16.10539082,2084
16.13165139,1985,16.13165139,2089
16.15791196,1973,16.15791196,2017
16.18417253,2040,16.18417253,2077
16.2104331,1931,16.2104331,2076
16.23669367,1946,16.23669367,2007
16.26295424,2009,16.26295424,2082
16.28921481,1941,16.28921481,1996
16.31547538,1802,16.31547538,1950
16.34173595,1893,16.34173595,2116
16.36799652,1994,16.36799652,1973
16.39425709,1862,16.39425709,2089
16.42051766,1945,16.42051766,2063
16.44677823,1904,16.44677823,2002
16.4730388,2002,16.4730388,2030
16.49929937,1888,16.49929937,2013
16.52555994,1850,16.52555994,1984
16.55182051,1911,16.55182051,1979
16.57808108,1885,16.57808108,1893
16.60434165,1938,16.60434165,1912
16.63060222,1874,16.63060222,1962
16.65686279,1943,16.65686279,1929
16.68312336,1941,16.68312336,1997
16.70938393,1888,16.70938393,2016
16.7356445,1854,16.7356445,2024
16.76190507,1869,16.76190507,2040
16.78816564,1944,16.78816564,1993
16.81442621,1904,16.81442621,1917
16.84068678,1810,16.84068678,1950
16.86694735,1883,16.86694735,1925
16.89320792,1810,16.89320792,1893
16.91946849,1946,16.91946849,1964
16.94572906,1807,16.94572906,2031
16.97198963,1926,16.97198963,1953
16.9982502,1803,16.9982502,1902
17.02451077,1843,17.02451077,1961
17.05077134,1854,17.05077134,1950
17.07703191,1876,17.07703191,1979
17.10329248,1876,17.10329248,2025
17.12955305,1767,17.12955305,2041
17.15581362,1898,17.15581362,1938
17.18207419,1808,17.18207419,1973
17.20833476,1758,17.20833476,1971
17.23459533,1854,17.23459533,1944
17.2608559,1827,17.2608559,1910
17.28711647,1805,17.28711647,1974
17.31337704,1806,17.31337704,2005
17.33963761,1869,17.33963761,1941
17.36589818,1782,17.36589818,2062
17.39215875,1793,17.39215875,1993
17.41841932,1746,17.41841932,1789
17.44467989,1810,17.44467989,1923
17.47094046,1821,17.47094046,1928
17.49720103,1783,17.49720103,1884
17.5234616,1756,17.5234616,1904
17.54972217,1923,17.54972217,1861
17.57598274,1768,17.57598274,1864
17.60224331,1721,17.60224331,1921
17.62850388,1786,17.62850388,1874
17.65476445,1772,17.65476445,1954
17.68102502,1819,17.68102502,1786
17.70728559,1772,17.70728559,1984
17.73354616,1831,17.73354616,1958
17.75980673,1790,17.75980673,1863
17.7860673,1762,17.7860673,1845
17.81232787,1769,17.81232787,1923
17.83858844,1651,17.83858844,1887
17.86484901,1729,17.86484901,1902
17.89110958,1742,17.89110958,1921
17.91737015,1778,17.91737015,1839
17.94363072,1784,17.94363072,1833
17.96989129,1758,17.96989129,1868
17.99615186,1790,17.99615186,1904
18.02241243,1770,18.02241243,1815
18.048673,1644,18.048673,1749
18.07493357,1754,18.07493357,1849
18.10119414,1710,18.10119414,1860
18.12745471,1768,18.12745471,1874
18.15371528,1735,18.15371528,1788
18.17997585,1668,18.17997585,1991
18.20623642,1684,18.20623642,1901
18.23249699,1720,18.23249699,1847
18.25875756,1685,18.25875756,1896
18.28501813,1727,18.28501813,1798
18.3112787,1719,18.3112787,1851
18.33753927,1740,18.33753927,1829
18.36379984,1616,18.36379984,1871
18.39006041,1616,18.39006041,1841
18.41632098,1677,18.41632098,1845
18.44258155,1734,18.44258155,1804
18.46884212,1704,18.46884212,1818
18.49510269,1635,18.49510269,1798
18.52136326,1647,18.52136326,1785
18.54762383,1725,18.54762383,1807
18.5738844,1673,18.5738844,1773
18.60014497,1683,18.60014497,1795
18.62640554,1653,18.62640554,1799
18.65266611,1699,18.65266611,1868
18.67892668,1657,18.67892668,1766
18.70518725,1623,18.70518725,1848
18.73144782,1688,18.73144782,1840
18.75770839,1678,18.75770839,1814
18.78396896,1686,18.78396896,1829
18.81022953,1619,18.81022953,1797
18.8364901,1629,18.8364901,1828
18.86275067,1630,18.86275067,1797
18.88901124,1656,18.88901124,1807
18.91527181,1657,18.91527181,1849
18.94153238,1615,18.94153238,1831
18.96779295,1639,18.96779295,1752
18.99405352,1656,18.99405352,1752
19.02031409,1608,19.02031409,1822
19.04657466,1651,19.04657466,1771
19.07283523,1564,19.07283523,1773
19.0990958,1556,19.0990958,1802
19.12535637,1615,19.12535637,1773
19.15161694,1638,19.15161694,1746
19.17787751,1614,19.17787751,1650
19.20413808,1639,19.20413808,1741
19.23039865,1627,19.23039865,1673
19.25665922,1536,19.25665922,1797
19.28291979,1547,19.28291979,1748
19.30918036,1568,19.30918036,1743
19.33544093,1553,19.33544093,1756
19.3617015,1613,19.3617015,1730
19.38796207,1575,19.38796207,1712
19.41422264,1557,19.41422264,1788
19.44048321,1596,19.44048321,1667
19.46674378,1574,19.46674378,1694
19.49300435,1623,19.49300435,1705
19.51926492,1494,19.51926492,1674
19.54552549,1616,19.54552549,1725
19.57178606,1600,19.57178606,1708
19.59804663,1540,19.59804663,1757
19.6243072,1551,19.6243072,1731
19.65056777,1524,19.65056777,1731
19.67682834,1543,19.67682834,1824
19.70308891,1500,19.70308891,1681
19.72934948,1561,19.72934948,1690
19.75561005,1499,19.75561005,1723
19.78187062,1495,19.78187062,1694
19.80813119,1458,19.80813119,1718
19.83439176,1474,19.83439176,1766
19.86065233,1592,19.86065233,1760
19.8869129,1576,19.8869129,1677
19.91317347,1513,19.91317347,1723
19.93943404,1459,19.93943404,1751
19.96569461,1489,19.96569461,1745
19.99195518,1522,19.99195518,1737
20.01821575,1578,20.01821575,1785
20.04447632,1533,20.04447632,1804
20.07073689,1580,20.07073689,1808
20.09699746,1488,20.09699746,1814
20.12325803,1507,20.12325803,1784
20.1495186,1468,20.1495186,1780
20.17577917,1448,20.17577917,1714
20.20203974,1457,20.20203974,1710
20.22830031,1519,20.22830031,1722
20.25456088,1571,20.25456088,1748
20.28082145,1454,20.28082145,1796
20.30708202,1517,20.30708202,1725
20.33334259,1512,20.33334259,1768
20.35960316,1504,20.35960316,1744
20.38586373,1463,20.38586373,1726
20.4121243,1467,20.4121243,1749
20.43838487,1472,20.43838487,1644
20.46464544,1506,20.46464544,1661
20.49090601,1520,20.49090601,1754
20.51716658,1504,20.51716658,1791
20.54342715,1433,20.54342715,1752
20.56968772,1537,20.56968772,1807
20.59594829,1439,20.59594829,1868
20.62220886,1439,20.62220886,1755
20.64846943,1468,20.64846943,1909
20.67473,1408,20.67473,2022
20.70099057,1420,20.70099057,1863
20.72725114,1477,20.72725114,1794
20.75351171,1522,20.75351171,1746
20.77977228,1416,20.77977228,1781
20.80603285,1454,20.80603285,1763
20.83229342,1378,20.83229342,1784
20.85855399,1473,20.85855399,1704
20.88481456,1475,20.88481456,1741
20.91107513,1438,20.91107513,1700
20.9373357,1425,20.9373357,1708
20.96359627,1437,20.96359627,1628
20.98985684,1438,20.98985684,1714
21.01611741,1451,21.01611741,1761
21.04237798,1338,21.04237798,1654
21.06863855,1424,21.06863855,1731
21.09489912,1541,21.09489912,1712
21.12115969,1418,21.12115969,1780
21.14742026,1440,21.14742026,1728
21.17368083,1447,21.17368083,1654
21.1999414,1428,21.1999414,1698
21.22620197,1408,21.22620197,1689
21.25246254,1419,21.25246254,1776
21.27872311,1401,21.27872311,1700
21.30498368,1416,21.30498368,1709
21.33124425,1374,21.33124425,1720
21.35750482,1396,21.35750482,1711
21.38376539,1363,21.38376539,1732
21.41002596,1336,21.41002596,1728
21.43628653,1475,21.43628653,1715
21.4625471,1332,21.4625471,1685
21.48880767,1462,21.48880767,1672
21.51506824,1355,21.51506824,1651
21.54132881,1359,21.54132881,1651
21.56758938,1381,21.56758938,1704
21.59384995,1310,21.59384995,1790
21.62011052,1419,21.62011052,1700
21.64637109,1374,21.64637109,1718
21.67263166,1368,21.67263166,1701
21.69889223,1390,21.69889223,1653
21.7251528,1387,21.7251528,1674
21.75141337,1327,21.75141337,1726
21.77767394,1303,21.77767394,1717
21.80393451,1331,21.80393451,1749
21.83019508,1319,21.83019508,1786
21.85645565,1395,21.85645565,1726
21.88271622,1411,21.88271622,1635
21.90897679,1390,21.90897679,1714
21.93523736,1324,21.93523736,1781
21.96149793,1372,21.96149793,1665
21.9877585,1387,21.9877585,1730
22.01401907,1361,22.01401907,1765
22.04027964,1308,22.04027964,1790
22.06654021,1381,22.06654021,1799
22.09280078,1336,22.09280078,1661
22.11906135,1345,22.11906135,1789
22.14532192,1310,22.14532192,1830
22.17158249,1311,22.17158249,1750
22.19784306,1368,22.19784306,1836
22.22410363,1373,22.22410363,1875
22.2503642,1269,22.2503642,1921
22.27662477,1304,22.27662477,2116
22.30288534,1353,22.30288534,2228
22.32914591,1330,22.32914591,2436
22.35540648,1310,22.35540648,2875
22.38166705,1314,22.38166705,3641
22.40792762,1228,22.40792762,4519
22.43418819,1385,22.43418819,7726
22.46044876,1322,22.46044876,14424
22.48670933,1280,22.48670933,15513
22.5129699,1329,22.5129699,17810
22.53923047,1338,22.53923047,25429
22.56549104,1272,22.56549104,37834
22.59175161,1265,22.59175161,19727
22.61801218,1298,22.61801218,7129
22.64427275,1291,22.64427275,4555
22.67053332,1297,22.67053332,3700
22.69679389,1282,22.69679389,3365
22.72305446,1277,22.72305446,3128
22.74931503,1280,22.74931503,2964
22.7755756,1275,22.7755756,2746
22.80183617,1267,22.80183617,2894
22.82809674,1263,22.82809674,2822
22.85435731,1270,22.85435731,2888
22.88061788,1319,22.88061788,2951
