PrYVO_05,intensity,PrYVO_05_90,intensity
22.90687845,1343,22.90687845,2974
22.93313902,1324,22.93313902,2873
22.95939959,1202,22.95939959,2961
22.98566016,1279,22.98566016,3129
23.01192073,1266,23.01192073,3045
23.0381813,1297,23.0381813,3053
23.06444187,1267,23.06444187,3175
23.09070244,1236,23.09070244,3094
23.11696301,1240,23.11696301,3160
23.14322358,1256,23.14322358,3180
23.16948415,1297,23.16948415,3259
23.19574472,1251,23.19574472,3197
23.22200529,1286,23.22200529,3295
23.24826586,1267,23.24826586,3287
23.27452643,1254,23.27452643,3399
23.300787,1274,23.300787,3353
23.32704757,1204,23.32704757,3403
23.35330814,1245,23.35330814,3439
23.37956871,1241,23.37956871,3445
23.40582928,1268,23.40582928,3480
23.43208985,1252,23.43208985,3602
23.45835042,1219,23.45835042,3555
23.48461099,1219,23.48461099,3664
23.51087156,1243,23.51087156,3967
23.53713213,1253,23.53713213,3980
23.5633927,1259,23.5633927,4035
23.58965327,1237,23.58965327,4088
23.61591384,1204,23.61591384,4246
23.64217441,1220,23.64217441,4157
23.66843498,1247,23.66843498,4349
23.69469555,1170,23.69469555,4662
23.72095612,1221,23.72095612,4788
23.74721669,1178,23.74721669,5187
23.77347726,1223,23.77347726,5358
23.79973783,1142,23.79973783,5416
23.8259984,1177,23.8259984,5751
23.85225897,1204,23.85225897,6055
23.87851954,1167,23.87851954,7013
23.90478011,1256,23.90478011,8835
23.93104068,1169,23.93104068,11459
23.95730125,1193,23.95730125,11447
23.98356182,1242,23.98356182,9106
24.00982239,1213,24.00982239,8885
24.03608296,1185,24.03608296,10020
24.06234353,1185,24.06234353,11412
24.0886041,1157,24.0886041,15723
24.11486467,1168,24.11486467,24208
24.14112524,1175,24.14112524,34029
24.16738581,1205,24.16738581,39789
24.19364638,1143,24.19364638,43367
24.21990695,1130,24.21990695,47014
24.24616752,1194,24.24616752,52061
24.27242809,1199,24.27242809,57368
24.29868866,1163,24.29868866,63057
24.32494923,1203,24.32494923,70125
24.3512098,1158,24.3512098,76121
24.37747037,1213,24.37747037,83493
24.40373094,1111,24.40373094,91233
24.42999151,1160,24.42999151,99712
24.45625208,1144,24.45625208,108443
24.48251265,1182,24.48251265,118482
24.50877322,1209,24.50877322,130250
24.53503379,1134,24.53503379,142057
24.56129436,1192,24.56129436,154835
24.58755493,1139,24.58755493,170036
24.6138155,1172,24.6138155,186883
24.64007607,1158,24.64007607,207313
24.66633664,1161,24.66633664,230306
24.69259721,1106,24.69259721,261146
24.71885778,1170,24.71885778,302523
24.74511835,1105,24.74511835,361166
24.77137892,1174,24.77137892,449833
24.79763949,1168,24.79763949,586573
24.82390006,1180,24.82390006,824005
24.85016063,1175,24.85016063,1288174
24.8764212,1135,24.8764212,2205512
24.90268177,1177,24.90268177,3727774
24.92894234,1121,24.92894234,6854123
24.95520291,1128,24.95520291,16345938
24.98146348,1105,24.98146348,44925400
25.00772405,1147,25.00772405,80677080
25.03398462,1160,25.03398462,42026808
25.06024519,1165,25.06024519,38796828
25.08650576,1168,25.08650576,27900208
25.11276633,1124,25.11276633,6781038
25.1390269,1139,25.1390269,2415632
25.16528747,1157,25.16528747,1254899
25.19154804,1122,25.19154804,782460
25.21780861,1110,25.21780861,545304
25.24406918,1121,25.24406918,407945
25.27032975,1130,25.27032975,320631
25.29659032,1107,25.29659032,261159
25.32285089,1119,25.32285089,217653
25.34911146,1131,25.34911146,184488
25.37537203,1080,25.37537203,156527
25.4016326,1060,25.4016326,134531
25.42789317,1116,25.42789317,115669
25.45415374,1047,25.45415374,100175
25.48041431,1081,25.48041431,87892
25.50667488,1138,25.50667488,76547
25.53293545,1083,25.53293545,68098
25.55919602,1074,25.55919602,59790
25.58545659,1161,25.58545659,53806
25.61171716,1147,25.61171716,47865
25.63797773,1173,25.63797773,42428
25.6642383,1072,25.6642383,37816
25.69049887,1128,25.69049887,34394
25.71675944,1108,25.71675944,31099
25.74302001,1106,25.74302001,28376
25.76928058,1119,25.76928058,25797
25.79554115,1148,25.79554115,23812
25.82180172,1118,25.82180172,21639
25.84806229,1049,25.84806229,19753
25.87432286,1054,25.87432286,18604
25.90058343,1055,25.90058343,17660
25.926844,983,25.926844,16531
25.95310457,1122,25.95310457,15426
25.97936514,1063,25.97936514,14884
26.00562571,1059,26.00562571,13895
26.03188628,1109,26.03188628,13240
26.05814685,1096,26.05814685,12485
26.08440742,1067,26.08440742,12094
26.11066799,1074,26.11066799,11698
26.13692856,1094,26.13692856,11178
26.16318913,1059,26.16318913,10687
26.1894497,1097,26.1894497,10270
26.21571027,1107,26.21571027,9817
26.24197084,1103,26.24197084,9351
26.26823141,1080,26.26823141,8879
26.29449198,1091,26.29449198,8729
26.32075255,1075,26.32075255,8373
26.34701312,1091,26.34701312,7863
26.37327369,1035,26.37327369,7595
26.39953426,1061,26.39953426,7230
26.42579483,1064,26.42579483,6992
26.4520554,1040,26.4520554,6585
26.47831597,1037,26.47831597,6334
26.50457654,1075,26.50457654,6108
26.53083711,1080,26.53083711,5898
26.55709768,1050,26.55709768,5657
26.58335825,1025,26.58335825,5567
26.60961882,1011,26.60961882,5339
26.63587939,1049,26.63587939,4982
26.66213996,1047,26.66213996,4866
26.68840053,1049,26.68840053,4743
26.7146611,1070,26.7146611,4645
26.74092167,1074,26.74092167,4595
26.76718224,1053,26.76718224,4540
26.79344281,1073,26.79344281,4572
26.81970338,1002,26.81970338,4433
26.84596395,1063,26.84596395,4268
26.87222452,1017,26.87222452,4242
26.89848509,1044,26.89848509,4116
26.92474566,1069,26.92474566,4058
26.95100623,1043,26.95100623,4040
26.9772668,1057,26.9772668,3823
27.00352737,1016,27.00352737,3830
27.02978794,1030,27.02978794,3629
27.05604851,979,27.05604851,3727
27.08230908,984,27.08230908,3656
27.10856965,1040,27.10856965,3502
27.13483022,1036,27.13483022,3410
27.16109079,1029,27.16109079,3437
27.18735136,1050,27.18735136,3404
27.21361193,1027,27.21361193,3383
27.2398725,1056,27.2398725,3177
27.26613307,1005,27.26613307,3183
27.29239364,1018,27.29239364,3257
27.31865421,1023,27.31865421,3173
27.34491478,972,27.34491478,3215
27.37117535,1046,27.37117535,3017
27.39743592,998,27.39743592,3040
27.42369649,964,27.42369649,3110
27.44995706,1091,27.44995706,2937
27.47621763,1015,27.47621763,2830
27.5024782,989,27.5024782,2922
27.52873877,1026,27.52873877,2681
27.55499934,994,27.55499934,2828
27.58125991,1002,27.58125991,2716
27.60752048,959,27.60752048,2612
27.63378105,1052,27.63378105,2639
27.66004162,991,27.66004162,2666
27.68630219,966,27.68630219,2546
27.71256276,1069,27.71256276,2516
27.73882333,1010,27.73882333,2441
27.7650839,988,27.7650839,2509
27.79134447,1009,27.79134447,2339
27.81760504,971,27.81760504,2419
27.84386561,992,27.84386561,2332
27.87012618,1051,27.87012618,2288
27.89638675,1013,27.89638675,2199
27.92264732,993,27.92264732,2149
27.94890789,1031,27.94890789,2173
27.97516846,1009,27.97516846,2163
28.00142903,986,28.00142903,2162
28.0276896,1021,28.0276896,2153
28.05395017,1043,28.05395017,2118
28.08021074,985,28.08021074,2080
28.10647131,1009,28.10647131,1992
28.13273188,963,28.13273188,2123
28.15899245,1031,28.15899245,2067
28.18525302,1084,28.18525302,2084
28.21151359,1064,28.21151359,2079
28.23777416,1087,28.23777416,2059
28.26403473,1150,28.26403473,2037
28.2902953,1175,28.2902953,2009
28.31655587,1170,28.31655587,2025
28.34281644,1516,28.34281644,2036
28.36907701,3228,28.36907701,2173
28.39533758,5981,28.39533758,2116
28.42159815,2355,28.42159815,1972
28.44785872,2646,28.44785872,2004
28.47411929,2921,28.47411929,2039
28.50037986,1500,28.50037986,2098
28.52664043,1197,28.52664043,2107
28.552901,1137,28.552901,2153
28.57916157,1056,28.57916157,2037
28.60542214,1028,28.60542214,2066
28.63168271,1018,28.63168271,2038
28.65794328,1007,28.65794328,2004
28.68420385,1001,28.68420385,2082
28.71046442,947,28.71046442,2088
28.73672499,1036,28.73672499,2089
28.76298556,989,28.76298556,2086
28.78924613,1007,28.78924613,2032
28.8155067,968,28.8155067,1956
28.84176727,936,28.84176727,2093
28.86802784,938,28.86802784,1991
28.89428841,943,28.89428841,1996
28.92054898,954,28.92054898,2064
28.94680955,921,28.94680955,2084
28.97307012,992,28.97307012,1986
28.99933069,949,28.99933069,2085
29.02559126,980,29.02559126,2077
29.05185183,913,29.05185183,2156
29.0781124,922,29.0781124,2146
29.10437297,899,29.10437297,2228
29.13063354,905,29.13063354,2159
29.15689411,932,29.15689411,2212
29.18315468,969,29.18315468,2283
29.20941525,985,29.20941525,2352
29.23567582,961,29.23567582,2309
29.26193639,954,29.26193639,2352
29.28819696,986,29.28819696,2395
29.31445753,905,29.31445753,2456
29.3407181,905,29.3407181,2507
29.36697867,910,29.36697867,2584
29.39323924,943,29.39323924,2649
29.41949981,944,29.41949981,2767
29.44576038,909,29.44576038,2838
29.47202095,884,29.47202095,2893
29.49828152,962,29.49828152,2893
29.52454209,927,29.52454209,2935
29.55080266,924,29.55080266,2901
29.57706323,957,29.57706323,3067
29.6033238,871,29.6033238,3075
29.62958437,939,29.62958437,3024
29.65584494,953,29.65584494,2912
29.68210551,894,29.68210551,3041
29.70836608,932,29.70836608,2940
29.73462665,967,29.73462665,2789
29.76088722,882,29.76088722,2811
29.78714779,884,29.78714779,2669
29.81340836,899,29.81340836,2573
29.83966893,881,29.83966893,2534
29.8659295,867,29.8659295,2372
29.89219007,940,29.89219007,2264
29.91845064,906,29.91845064,2218
29.94471121,885,29.94471121,2111
29.97097178,879,29.97097178,2106
29.99723235,913,29.99723235,1981
30.02349292,929,30.02349292,1995
30.04975349,891,30.04975349,1896
30.07601406,873,30.07601406,1856
30.10227463,904,30.10227463,1842
30.1285352,855,30.1285352,1839
30.15479577,932,30.15479577,1799
30.18105634,888,30.18105634,1752
30.20731691,964,30.20731691,1691
30.23357748,860,30.23357748,1592
30.25983805,876,30.25983805,1587
30.28609862,884,30.28609862,1599
30.31235919,870,30.31235919,1572
30.33861976,881,30.33861976,1590
30.36488033,898,30.36488033,1530
30.3911409,889,30.3911409,1563
30.41740147,827,30.41740147,1541
30.44366204,915,30.44366204,1430
30.46992261,951,30.46992261,1470
30.49618318,902,30.49618318,1491
30.52244375,887,30.52244375,1418
30.54870432,865,30.54870432,1390
30.57496489,882,30.57496489,1423
30.60122546,897,30.60122546,1400
30.62748603,882,30.62748603,1395
30.6537466,832,30.6537466,1368
30.68000717,875,30.68000717,1359
30.70626774,819,30.70626774,1370
30.73252831,911,30.73252831,1365
30.75878888,914,30.75878888,1316
30.78504945,854,30.78504945,1319
30.81131002,895,30.81131002,1292
30.83757059,883,30.83757059,1296
30.86383116,866,30.86383116,1282
30.89009173,868,30.89009173,1334
30.9163523,852,30.9163523,1299
30.94261287,905,30.94261287,1244
30.96887344,893,30.96887344,1274
30.99513401,881,30.99513401,1257
31.02139458,856,31.02139458,1292
31.04765515,836,31.04765515,1267
31.07391572,869,31.07391572,1287
31.10017629,843,31.10017629,1284
31.12643686,875,31.12643686,1219
31.15269743,880,31.15269743,1243
31.178958,876,31.178958,1217
31.20521857,830,31.20521857,1233
31.23147914,864,31.23147914,1245
31.25773971,832,31.25773971,1332
31.28400028,834,31.28400028,1281
31.31026085,834,31.31026085,1207
31.33652142,845,31.33652142,1247
31.36278199,807,31.36278199,1205
31.38904256,863,31.38904256,1208
31.41530313,874,31.41530313,1200
31.4415637,895,31.4415637,1218
31.46782427,849,31.46782427,1148
31.49408484,862,31.49408484,1212
31.52034541,859,31.52034541,1173
31.54660598,856,31.54660598,1218
31.57286655,831,31.57286655,1184
31.59912712,873,31.59912712,1111
31.62538769,849,31.62538769,1164
31.65164826,836,31.65164826,1130
31.67790883,846,31.67790883,1165
31.7041694,854,31.7041694,1155
31.73042997,835,31.73042997,1140
31.75669054,867,31.75669054,1159
31.78295111,856,31.78295111,1161
31.80921168,788,31.80921168,1159
31.83547225,872,31.83547225,1185
31.86173282,848,31.86173282,1172
31.88799339,879,31.88799339,1153
31.91425396,821,31.91425396,1134
31.94051453,813,31.94051453,1128
31.9667751,822,31.9667751,1140
31.99303567,793,31.99303567,1168
32.01929624,866,32.01929624,1127
32.04555681,781,32.04555681,1111
32.07181738,861,32.07181738,1098
32.09807795,802,32.09807795,1114
32.12433852,812,32.12433852,1153
32.15059909,838,32.15059909,1120
32.17685966,789,32.17685966,1169
32.20312023,823,32.20312023,1173
32.2293808,813,32.2293808,1138
32.25564137,857,32.25564137,1087
32.28190194,849,32.28190194,1015
32.30816251,791,32.30816251,1109
32.33442308,857,32.33442308,1051
32.36068365,786,32.36068365,1123
32.38694422,852,32.38694422,1059
32.41320479,798,32.41320479,1073
32.43946536,841,32.43946536,1079
32.46572593,791,32.46572593,1101
32.4919865,803,32.4919865,1102
32.51824707,806,32.51824707,1109
32.54450764,790,32.54450764,1066
32.57076821,802,32.57076821,1102
32.59702878,860,32.59702878,1111
32.62328935,788,32.62328935,1046
32.64954992,795,32.64954992,1101
32.67581049,839,32.67581049,1016
32.70207106,828,32.70207106,1112
32.72833163,840,32.72833163,1071
32.7545922,811,32.7545922,1079
32.78085277,769,32.78085277,1127
32.80711334,779,32.80711334,1037
32.83337391,830,32.83337391,1086
32.85963448,774,32.85963448,1124
32.88589505,836,32.88589505,1078
32.91215562,780,32.91215562,1066
32.93841619,810,32.93841619,1096
32.96467676,759,32.96467676,1091
32.99093733,825,32.99093733,1083
33.0171979,822,33.0171979,1034
33.04345847,799,33.04345847,1049
33.06971904,800,33.06971904,1020
33.09597961,843,33.09597961,1071
33.12224018,843,33.12224018,1039
33.14850075,825,33.14850075,1061
33.17476132,774,33.17476132,1064
33.20102189,798,33.20102189,965
33.22728246,758,33.22728246,1106
33.25354303,825,33.25354303,1047
33.2798036,813,33.2798036,1022
33.30606417,780,33.30606417,975
33.33232474,762,33.33232474,1037
33.35858531,802,33.35858531,1050
33.38484588,833,33.38484588,1015
33.41110645,815,33.41110645,980
33.43736702,754,33.43736702,1017
33.46362759,833,33.46362759,1111
33.48988816,813,33.48988816,1058
33.51614873,756,33.51614873,1016
33.5424093,839,33.5424093,1059
33.56866987,780,33.56866987,1051
33.59493044,814,33.59493044,1061
33.62119101,791,33.62119101,1019
33.64745158,757,33.64745158,1055
33.67371215,770,33.67371215,986
33.69997272,743,33.69997272,1010
33.72623329,757,33.72623329,1047
33.75249386,766,33.75249386,1064
33.77875443,759,33.77875443,1015
33.805015,794,33.805015,1032
33.83127557,758,33.83127557,982
33.85753614,756,33.85753614,933
33.88379671,803,33.88379671,977
33.91005728,781,33.91005728,1020
33.93631785,806,33.93631785,1016
33.96257842,773,33.96257842,1016
33.98883899,746,33.98883899,990
34.01509956,805,34.01509956,1004
34.04136013,732,34.04136013,981
34.0676207,791,34.0676207,1015
34.09388127,804,34.09388127,999
34.12014184,776,34.12014184,997
34.14640241,759,34.14640241,998
34.17266298,791,34.17266298,961
34.19892355,794,34.19892355,996
34.22518412,757,34.22518412,943
34.25144469,793,34.25144469,1057
34.27770526,758,34.27770526,992
34.30396583,733,34.30396583,1018
34.3302264,795,34.3302264,1037
34.35648697,792,34.35648697,1023
34.38274754,797,34.38274754,991
34.40900811,724,34.40900811,1100
34.43526868,775,34.43526868,1007
34.46152925,724,34.46152925,1010
34.48778982,772,34.48778982,927
34.51405039,795,34.51405039,951
34.54031096,743,34.54031096,983
34.56657153,766,34.56657153,956
34.5928321,793,34.5928321,990
34.61909267,714,34.61909267,1016
34.64535324,772,34.64535324,923
34.67161381,743,34.67161381,931
34.69787438,749,34.69787438,943
34.72413495,763,34.72413495,974
34.75039552,773,34.75039552,967
34.77665609,830,34.77665609,1018
34.80291666,784,34.80291666,956
34.82917723,768,34.82917723,950
34.8554378,774,34.8554378,913
34.88169837,770,34.88169837,975
34.90795894,714,34.90795894,946
34.93421951,781,34.93421951,985
34.96048008,768,34.96048008,940
34.98674065,781,34.98674065,946
35.01300122,749,35.01300122,913
35.03926179,728,35.03926179,894
35.06552236,792,35.06552236,911
35.09178293,722,35.09178293,976
35.1180435,752,35.1180435,1008
35.14430407,765,35.14430407,990
35.17056464,768,35.17056464,955
35.19682521,777,35.19682521,917
35.22308578,705,35.22308578,1035
35.24934635,766,35.24934635,983
35.27560692,720,35.27560692,990
35.30186749,734,35.30186749,997
35.32812806,742,35.32812806,978
35.35438863,763,35.35438863,979
35.3806492,740,35.3806492,1033
35.40690977,736,35.40690977,979
35.43317034,766,35.43317034,943
35.45943091,738,35.45943091,966
35.48569148,748,35.48569148,964
35.51195205,718,35.51195205,1041
35.53821262,752,35.53821262,1005
35.56447319,720,35.56447319,970
35.59073376,749,35.59073376,1029
35.61699433,662,35.61699433,1037
35.6432549,708,35.6432549,1041
35.66951547,738,35.66951547,988
35.69577604,747,35.69577604,1037
35.72203661,746,35.72203661,1016
35.74829718,797,35.74829718,984
35.77455775,759,35.77455775,949
35.80081832,732,35.80081832,933
35.82707889,769,35.82707889,962
35.85333946,770,35.85333946,978
35.87960003,731,35.87960003,928
35.9058606,767,35.9058606,944
35.93212117,704,35.93212117,930
35.95838174,766,35.95838174,915
35.98464231,714,35.98464231,918
36.01090288,720,36.01090288,835
36.03716345,704,36.03716345,945
36.06342402,797,36.06342402,942
36.08968459,768,36.08968459,903
36.11594516,717,36.11594516,938
36.14220573,708,36.14220573,937
36.1684663,765,36.1684663,964
36.19472687,728,36.19472687,967
36.22098744,720,36.22098744,887
36.24724801,751,36.24724801,936
36.27350858,703,36.27350858,908
36.29976915,705,36.29976915,869
36.32602972,698,36.32602972,896
36.35229029,753,36.35229029,861
36.37855086,703,36.37855086,890
36.40481143,727,36.40481143,925
36.431072,729,36.431072,874
36.45733257,683,36.45733257,930
36.48359314,732,36.48359314,899
36.50985371,730,36.50985371,902
36.53611428,747,36.53611428,915
36.56237485,748,36.56237485,884
36.58863542,765,36.58863542,888
36.61489599,718,36.61489599,924
36.64115656,748,36.64115656,885
36.66741713,752,36.66741713,883
36.6936777,739,36.6936777,898
36.71993827,670,36.71993827,896
36.74619884,675,36.74619884,893
36.77245941,713,36.77245941,850
36.79871998,727,36.79871998,885
36.82498055,693,36.82498055,865
36.85124112,756,36.85124112,875
36.87750169,734,36.87750169,862
36.90376226,701,36.90376226,872
36.93002283,710,36.93002283,879
36.9562834,692,36.9562834,876
36.98254397,674,36.98254397,933
37.00880454,761,37.00880454,854
37.03506511,728,37.03506511,867
37.06132568,717,37.06132568,866
37.08758625,723,37.08758625,895
37.11384682,738,37.11384682,897
37.14010739,693,37.14010739,906
37.16636796,705,37.16636796,848
37.19262853,724,37.19262853,817
37.2188891,720,37.2188891,873
37.24514967,744,37.24514967,914
37.27141024,698,37.27141024,879
37.29767081,677,37.29767081,940
37.32393138,747,37.32393138,918
37.35019195,739,37.35019195,881
37.37645252,704,37.37645252,933
37.40271309,732,37.40271309,878
37.42897366,693,37.42897366,900
37.45523423,719,37.45523423,865
37.4814948,720,37.4814948,937
37.50775537,708,37.50775537,918
37.53401594,712,37.53401594,892
37.56027651,702,37.56027651,891
37.58653708,727,37.58653708,839
37.61279765,733,37.61279765,868
37.63905822,725,37.63905822,894
37.66531879,726,37.66531879,884
37.69157936,723,37.69157936,915
37.71783993,718,37.71783993,903
37.7441005,709,37.7441005,909
37.77036107,704,37.77036107,894
37.79662164,716,37.79662164,877
37.82288221,723,37.82288221,855
37.84914278,709,37.84914278,890
37.87540335,708,37.87540335,876
37.90166392,694,37.90166392,896
37.92792449,700,37.92792449,871
37.95418506,699,37.95418506,830
37.98044563,703,37.98044563,926
38.0067062,675,38.0067062,938
38.03296677,723,38.03296677,881
38.05922734,645,38.05922734,863
38.08548791,692,38.08548791,884
38.11174848,651,38.11174848,904
38.13800905,733,38.13800905,920
38.16426962,687,38.16426962,859
38.19053019,710,38.19053019,915
38.21679076,714,38.21679076,856
38.24305133,708,38.24305133,890
38.2693119,736,38.2693119,929
38.29557247,672,38.29557247,875
38.32183304,658,38.32183304,858
38.34809361,734,38.34809361,850
38.37435418,721,38.37435418,886
38.40061475,676,38.40061475,924
38.42687532,691,38.42687532,908
38.45313589,698,38.45313589,856
38.47939646,682,38.47939646,844
38.50565703,694,38.50565703,867
38.5319176,696,38.5319176,876
38.55817817,684,38.55817817,808
38.58443874,717,38.58443874,853
38.61069931,660,38.61069931,879
38.63695988,673,38.63695988,832
38.66322045,663,38.66322045,853
38.68948102,679,38.68948102,840
38.71574159,671,38.71574159,830
38.74200216,677,38.74200216,841
38.76826273,694,38.76826273,873
38.7945233,644,38.7945233,851
38.82078387,690,38.82078387,848
38.84704444,623,38.84704444,846
38.87330501,654,38.87330501,798
38.89956558,719,38.89956558,840
38.92582615,704,38.92582615,851
38.95208672,670,38.95208672,872
38.97834729,695,38.97834729,858
39.00460786,704,39.00460786,822
39.03086843,703,39.03086843,806
39.057129,650,39.057129,854
39.08338957,668,39.08338957,877
39.10965014,754,39.10965014,842
39.13591071,640,39.13591071,807
39.16217128,689,39.16217128,845
39.18843185,692,39.18843185,860
39.21469242,702,39.21469242,813
39.24095299,689,39.24095299,864
39.26721356,720,39.26721356,887
39.29347413,662,39.29347413,868
39.3197347,645,39.3197347,914
39.34599527,666,39.34599527,879
39.37225584,692,39.37225584,856
39.39851641,673,39.39851641,813
39.42477698,662,39.42477698,875
39.45103755,693,39.45103755,866
39.47729812,666,39.47729812,872
39.50355869,674,39.50355869,823
39.52981926,692,39.52981926,844
39.55607983,694,39.55607983,811
39.5823404,686,39.5823404,835
39.60860097,648,39.60860097,873
39.63486154,674,39.63486154,854
39.66112211,670,39.66112211,845
39.68738268,657,39.68738268,825
39.71364325,677,39.71364325,867
39.73990382,630,39.73990382,824
39.76616439,652,39.76616439,837
39.79242496,682,39.79242496,854
39.81868553,681,39.81868553,825
39.8449461,697,39.8449461,826
39.87120667,693,39.87120667,854
39.89746724,681,39.89746724,839
39.92372781,675,39.92372781,839
39.94998838,648,39.94998838,851
39.97624895,652,39.97624895,817
40.00250952,661,40.00250952,919
40.02877009,692,40.02877009,844
40.05503066,702,40.05503066,858
40.08129123,657,40.08129123,909
40.1075518,667,40.1075518,849
40.13381237,666,40.13381237,837
40.16007294,649,40.16007294,747
40.18633351,648,40.18633351,857
40.21259408,698,40.21259408,833
40.23885465,670,40.23885465,901
40.26511522,714,40.26511522,843
40.29137579,688,40.29137579,794
40.31763636,675,40.31763636,892
40.34389693,642,40.34389693,885
40.3701575,691,40.3701575,843
40.39641807,647,40.39641807,846
40.42267864,700,40.42267864,842
40.44893921,697,40.44893921,841
40.47519978,672,40.47519978,869
40.50146035,656,40.50146035,843
40.52772092,645,40.52772092,902
40.55398149,654,40.55398149,846
40.58024206,658,40.58024206,879
40.60650263,595,40.60650263,897
40.6327632,659,40.6327632,889
40.65902377,628,40.65902377,889
40.68528434,649,40.68528434,881
40.71154491,651,40.71154491,884
40.73780548,708,40.73780548,853
40.76406605,648,40.76406605,868
40.79032662,680,40.79032662,903
40.81658719,680,40.81658719,915
40.84284776,661,40.84284776,955
40.86910833,649,40.86910833,878
40.8953689,661,40.8953689,881
40.92162947,656,40.92162947,837
40.94789004,681,40.94789004,831
40.97415061,682,40.97415061,875
