PrYVO_05,intensity,PrYVO_05_90,intensity
41.00041118,713,41.00041118,902
41.02667175,658,41.02667175,831
41.05293232,664,41.05293232,898
41.07919289,637,41.07919289,893
41.10545346,653,41.10545346,933
41.13171403,667,41.13171403,911
41.1579746,653,41.1579746,827
41.18423517,641,41.18423517,877
41.21049574,672,41.21049574,919
41.23675631,655,41.23675631,798
41.26301688,632,41.26301688,820
41.28927745,674,41.28927745,863
41.31553802,659,41.31553802,856
41.34179859,671,41.34179859,867
41.36805916,658,41.36805916,843
41.39431973,618,41.39431973,841
41.4205803,702,41.4205803,849
41.44684087,619,41.44684087,826
41.47310144,654,41.47310144,853
41.49936201,630,41.49936201,858
41.52562258,642,41.52562258,806
41.55188315,627,41.55188315,837
41.57814372,648,41.57814372,782
41.60440429,661,41.60440429,757
41.63066486,699,41.63066486,866
41.65692543,643,41.65692543,852
41.683186,675,41.683186,820
41.70944657,659,41.70944657,822
41.73570714,637,41.73570714,836
41.76196771,677,41.76196771,822
41.78822828,685,41.78822828,811
41.81448885,709,41.81448885,881
41.84074942,627,41.84074942,810
41.86700999,673,41.86700999,819
41.89327056,673,41.89327056,856
41.91953113,625,41.91953113,792
41.9457917,695,41.9457917,783
41.97205227,686,41.97205227,866
41.99831284,696,41.99831284,822
42.02457341,629,42.02457341,815
42.05083398,657,42.05083398,845
42.07709455,601,42.07709455,824
42.10335512,647,42.10335512,859
42.12961569,610,42.12961569,865
42.15587626,628,42.15587626,875
42.18213683,707,42.18213683,889
42.2083974,607,42.2083974,852
42.23465797,665,42.23465797,848
42.26091854,638,42.26091854,868
42.28717911,632,42.28717911,821
42.31343968,655,42.31343968,848
42.33970025,665,42.33970025,808
42.36596082,591,42.36596082,835
42.39222139,667,42.39222139,756
42.41848196,605,42.41848196,836
42.44474253,626,42.44474253,807
42.4710031,619,42.4710031,791
42.49726367,711,42.49726367,830
42.52352424,615,42.52352424,775
42.54978481,642,42.54978481,856
42.57604538,648,42.57604538,857
42.60230595,644,42.60230595,845
42.62856652,624,42.62856652,789
42.65482709,675,42.65482709,817
42.68108766,637,42.68108766,764
42.70734823,620,42.70734823,842
42.7336088,637,42.7336088,814
42.75986937,637,42.75986937,838
42.78612994,654,42.78612994,891
42.81239051,661,42.81239051,769
42.83865108,690,42.83865108,770
42.86491165,660,42.86491165,805
42.89117222,684,42.89117222,820
42.91743279,672,42.91743279,849
42.94369336,584,42.94369336,774
42.96995393,619,42.96995393,814
42.9962145,633,42.9962145,808
43.02247507,682,43.02247507,841
43.04873564,627,43.04873564,772
43.07499621,738,43.07499621,800
43.10125678,605,43.10125678,818
43.12751735,622,43.12751735,822
43.15377792,636,43.15377792,820
43.18003849,665,43.18003849,829
43.20629906,618,43.20629906,777
43.23255963,647,43.23255963,798
43.2588202,678,43.2588202,828
43.28508077,693,43.28508077,837
43.31134134,659,43.31134134,821
43.33760191,599,43.33760191,861
43.36386248,671,43.36386248,844
43.39012305,697,43.39012305,860
43.41638362,684,43.41638362,818
43.44264419,642,43.44264419,866
43.46890476,660,43.46890476,756
43.49516533,634,43.49516533,857
43.5214259,621,43.5214259,799
43.54768647,654,43.54768647,813
43.57394704,609,43.57394704,809
43.60020761,668,43.60020761,869
43.62646818,639,43.62646818,808
43.65272875,623,43.65272875,770
43.67898932,619,43.67898932,796
43.70524989,598,43.70524989,863
43.73151046,625,43.73151046,787
43.75777103,618,43.75777103,854
43.7840316,613,43.7840316,831
43.81029217,620,43.81029217,839
43.83655274,630,43.83655274,755
43.86281331,624,43.86281331,774
43.88907388,601,43.88907388,783
43.91533445,608,43.91533445,815
43.94159502,635,43.94159502,787
43.96785559,660,43.96785559,862
43.99411616,630,43.99411616,765
44.02037673,671,44.02037673,777
44.0466373,607,44.0466373,833
44.07289787,704,44.07289787,775
44.09915844,643,44.09915844,804
44.12541901,636,44.12541901,798
44.15167958,619,44.15167958,755
44.17794015,619,44.17794015,798
44.20420072,596,44.20420072,834
44.23046129,638,44.23046129,820
44.25672186,646,44.25672186,819
44.28298243,586,44.28298243,844
44.309243,628,44.309243,798
44.33550357,621,44.33550357,789
44.36176414,631,44.36176414,830
44.38802471,635,44.38802471,822
44.41428528,680,44.41428528,775
44.44054585,673,44.44054585,875
44.46680642,658,44.46680642,744
44.49306699,649,44.49306699,798
44.51932756,609,44.51932756,782
44.54558813,644,44.54558813,801
44.5718487,620,44.5718487,747
44.59810927,605,44.59810927,821
44.62436984,611,44.62436984,788
44.65063041,642,44.65063041,773
44.67689098,615,44.67689098,851
44.70315155,612,44.70315155,791
44.72941212,632,44.72941212,788
44.75567269,602,44.75567269,787
44.78193326,639,44.78193326,785
44.80819383,592,44.80819383,791
44.8344544,604,44.8344544,803
44.86071497,634,44.86071497,809
44.88697554,674,44.88697554,755
44.91323611,643,44.91323611,819
44.93949668,653,44.93949668,839
44.96575725,639,44.96575725,805
44.99201782,643,44.99201782,880
45.01827839,620,45.01827839,835
45.04453896,660,45.04453896,786
45.07079953,629,45.07079953,789
45.0970601,635,45.0970601,779
45.12332067,589,45.12332067,836
45.14958124,642,45.14958124,805
45.17584181,620,45.17584181,852
45.20210238,647,45.20210238,806
45.22836295,630,45.22836295,793
45.25462352,630,45.25462352,819
45.28088409,615,45.28088409,818
45.30714466,616,45.30714466,810
45.33340523,624,45.33340523,823
45.3596658,619,45.3596658,790
45.38592637,613,45.38592637,836
45.41218694,611,45.41218694,755
45.43844751,572,45.43844751,828
45.46470808,640,45.46470808,817
45.49096865,581,45.49096865,875
45.51722922,598,45.51722922,925
45.54348979,625,45.54348979,972
45.56975036,631,45.56975036,902
45.59601093,673,45.59601093,980
45.6222715,595,45.6222715,1005
45.64853207,584,45.64853207,1101
45.67479264,564,45.67479264,953
45.70105321,620,45.70105321,997
45.72731378,637,45.72731378,979
45.75357435,595,45.75357435,1072
45.77983492,612,45.77983492,1131
45.80609549,618,45.80609549,1200
45.83235606,618,45.83235606,1407
45.85861663,641,45.85861663,1825
45.8848772,541,45.8848772,2391
45.91113777,581,45.91113777,3658
45.93739834,604,45.93739834,5635
45.96365891,569,45.96365891,6433
45.98991948,598,45.98991948,7526
46.01618005,594,46.01618005,9450
46.04244062,602,46.04244062,11273
46.06870119,622,46.06870119,6932
46.09496176,580,46.09496176,3443
46.12122233,672,46.12122233,2193
46.1474829,603,46.1474829,1624
46.17374347,604,46.17374347,1423
46.20000404,622,46.20000404,1349
46.22626461,630,46.22626461,1227
46.25252518,624,46.25252518,1140
46.27878575,671,46.27878575,1087
46.30504632,611,46.30504632,1081
46.33130689,636,46.33130689,1034
46.35756746,607,46.35756746,989
46.38382803,611,46.38382803,987
46.4100886,610,46.4100886,1049
46.43634917,569,46.43634917,955
46.46260974,618,46.46260974,1046
46.48887031,600,46.48887031,992
46.51513088,643,46.51513088,1001
46.54139145,610,46.54139145,980
46.56765202,599,46.56765202,998
46.59391259,582,46.59391259,998
46.62017316,623,46.62017316,957
46.64643373,601,46.64643373,971
46.6726943,601,46.6726943,993
46.69895487,598,46.69895487,955
46.72521544,612,46.72521544,1001
46.75147601,622,46.75147601,998
46.77773658,614,46.77773658,1019
46.80399715,625,46.80399715,1027
46.83025772,627,46.83025772,1003
46.85651829,613,46.85651829,1038
46.88277886,597,46.88277886,972
46.90903943,608,46.90903943,1038
46.9353,587,46.9353,1066
46.96156057,608,46.96156057,1008
46.98782114,634,46.98782114,1035
47.01408171,587,47.01408171,1080
47.04034228,593,47.04034228,1014
47.06660285,638,47.06660285,1022
47.09286342,611,47.09286342,1010
47.11912399,641,47.11912399,966
47.14538456,578,47.14538456,1044
47.17164513,611,47.17164513,993
47.1979057,617,47.1979057,1024
47.22416627,592,47.22416627,1015
47.25042684,613,47.25042684,1037
47.27668741,559,47.27668741,984
47.30294798,618,47.30294798,1077
47.32920855,604,47.32920855,1051
47.35546912,562,47.35546912,1096
47.38172969,576,47.38172969,1028
47.40799026,569,47.40799026,1025
47.43425083,598,47.43425083,999
47.4605114,664,47.4605114,1066
47.48677197,592,47.48677197,1002
47.51303254,590,47.51303254,1038
47.53929311,623,47.53929311,1022
47.56555368,591,47.56555368,1096
47.59181425,593,47.59181425,1021
47.61807482,628,47.61807482,1041
47.64433539,584,47.64433539,1094
47.67059596,596,47.67059596,1011
47.69685653,595,47.69685653,1060
47.7231171,607,47.7231171,1094
47.74937767,608,47.74937767,1028
47.77563824,606,47.77563824,1010
47.80189881,623,47.80189881,975
47.82815938,578,47.82815938,1040
47.85441995,557,47.85441995,1018
47.88068052,620,47.88068052,1060
47.90694109,619,47.90694109,1067
47.93320166,617,47.93320166,1030
47.95946223,560,47.95946223,1027
47.9857228,621,47.9857228,1079
48.01198337,594,48.01198337,1041
48.03824394,653,48.03824394,1094
48.06450451,587,48.06450451,1095
48.09076508,660,48.09076508,1066
48.11702565,642,48.11702565,1067
48.14328622,626,48.14328622,1033
48.16954679,569,48.16954679,1131
48.19580736,632,48.19580736,1077
48.22206793,571,48.22206793,1128
48.2483285,588,48.2483285,1119
48.27458907,610,48.27458907,1124
48.30084964,569,48.30084964,1102
48.32711021,628,48.32711021,1114
48.35337078,566,48.35337078,1061
48.37963135,586,48.37963135,1035
48.40589192,621,48.40589192,1117
48.43215249,615,48.43215249,1180
48.45841306,613,48.45841306,1169
48.48467363,589,48.48467363,1140
48.5109342,616,48.5109342,1222
48.53719477,618,48.53719477,1194
48.56345534,572,48.56345534,1278
48.58971591,630,48.58971591,1269
48.61597648,605,48.61597648,1269
48.64223705,590,48.64223705,1283
48.66849762,599,48.66849762,1282
48.69475819,619,48.69475819,1319
48.72101876,547,48.72101876,1289
48.74727933,574,48.74727933,1302
48.7735399,570,48.7735399,1389
48.79980047,595,48.79980047,1320
48.82606104,613,48.82606104,1408
48.85232161,643,48.85232161,1476
48.87858218,544,48.87858218,1616
48.90484275,613,48.90484275,1748
48.93110332,590,48.93110332,2010
48.95736389,607,48.95736389,2285
48.98362446,597,48.98362446,2679
49.00988503,599,49.00988503,2682
49.0361456,613,49.0361456,2207
49.06240617,599,49.06240617,1797
49.08866674,600,49.08866674,1732
49.11492731,599,49.11492731,1695
49.14118788,630,49.14118788,1765
49.16744845,604,49.16744845,1890
49.19370902,609,49.19370902,2011
49.21996959,610,49.21996959,1993
49.24623016,577,49.24623016,2092
49.27249073,584,49.27249073,2235
49.2987513,595,49.2987513,2476
49.32501187,602,49.32501187,2919
49.35127244,587,49.35127244,3684
49.37753301,579,49.37753301,4967
49.40379358,639,49.40379358,5829
49.43005415,610,49.43005415,6623
49.45631472,630,49.45631472,7085
49.48257529,612,49.48257529,7094
49.50883586,576,49.50883586,7546
49.53509643,581,49.53509643,7731
49.561357,572,49.561357,7994
49.58761757,631,49.58761757,8364
49.61387814,600,49.61387814,8757
49.64013871,580,49.64013871,9108
49.66639928,533,49.66639928,9638
49.69265985,577,49.69265985,10040
49.71892042,596,49.71892042,10254
49.74518099,572,49.74518099,10693
49.77144156,577,49.77144156,11242
49.79770213,589,49.79770213,11317
49.8239627,566,49.8239627,12015
49.85022327,546,49.85022327,12487
49.87648384,613,49.87648384,13114
49.90274441,608,49.90274441,13772
49.92900498,576,49.92900498,14139
49.95526555,563,49.95526555,14776
49.98152612,609,49.98152612,15302
50.00778669,591,50.00778669,15864
50.03404726,561,50.03404726,16553
50.06030783,535,50.06030783,17015
50.0865684,572,50.0865684,17980
50.11282897,563,50.11282897,18602
50.13908954,585,50.13908954,19597
50.16535011,538,50.16535011,20204
50.19161068,603,50.19161068,20807
50.21787125,577,50.21787125,21875
50.24413182,597,50.24413182,22616
50.27039239,570,50.27039239,23489
50.29665296,580,50.29665296,24490
50.32291353,588,50.32291353,25175
50.3491741,578,50.3491741,26067
50.37543467,580,50.37543467,27527
50.40169524,542,50.40169524,28569
50.42795581,605,50.42795581,29419
50.45421638,611,50.45421638,30603
50.48047695,561,50.48047695,32136
50.50673752,628,50.50673752,33287
50.53299809,616,50.53299809,35278
50.55925866,592,50.55925866,36872
50.58551923,569,50.58551923,38498
50.6117798,614,50.6117798,40601
50.63804037,656,50.63804037,42358
50.66430094,591,50.66430094,45245
50.69056151,575,50.69056151,48060
50.71682208,582,50.71682208,50906
50.74308265,658,50.74308265,55735
50.76934322,586,50.76934322,60720
50.79560379,581,50.79560379,66425
50.82186436,584,50.82186436,72922
50.84812493,572,50.84812493,82485
50.8743855,596,50.8743855,94676
50.90064607,576,50.90064607,110569
50.92690664,586,50.92690664,134029
50.95316721,642,50.95316721,169025
50.97942778,597,50.97942778,221927
51.00568835,594,51.00568835,297321
51.03194892,549,51.03194892,388033
51.05820949,603,51.05820949,473251
51.08447006,540,51.08447006,573035
51.11073063,625,51.11073063,741647
51.1369912,603,51.1369912,1071415
51.16325177,573,51.16325177,1687251
51.18951234,601,51.18951234,2837206
51.21577291,523,51.21577291,5027337
51.24203348,581,51.24203348,9460636
51.26829405,579,51.26829405,18898042
51.29455462,609,51.29455462,18558916
51.32081519,579,51.32081519,7427265
51.34707576,605,51.34707576,4241801
51.37333633,625,51.37333633,4820007
51.3995969,590,51.3995969,8111768
51.42585747,595,51.42585747,9749017
51.45211804,556,51.45211804,4343278
51.47837861,567,51.47837861,1595922
51.50463918,552,51.50463918,783855
51.53089975,621,51.53089975,471562
51.55716032,605,51.55716032,319391
51.58342089,567,51.58342089,232221
51.60968146,596,51.60968146,178830
51.63594203,603,51.63594203,142260
51.6622026,596,51.6622026,118088
51.68846317,573,51.68846317,99076
51.71472374,540,51.71472374,85325
51.74098431,577,51.74098431,73416
51.76724488,572,51.76724488,64682
51.79350545,619,51.79350545,57468
51.81976602,626,51.81976602,51835
51.84602659,618,51.84602659,47134
51.87228716,606,51.87228716,43651
51.89854773,628,51.89854773,39760
51.9248083,564,51.9248083,37008
51.95106887,604,51.95106887,33984
51.97732944,615,51.97732944,32164
52.00359001,654,52.00359001,29826
52.02985058,625,52.02985058,27527
52.05611115,574,52.05611115,25478
52.08237172,673,52.08237172,24015
52.10863229,676,52.10863229,22787
52.13489286,637,52.13489286,20986
52.16115343,624,52.16115343,19792
52.187414,623,52.187414,18529
52.21367457,659,52.21367457,17405
52.23993514,627,52.23993514,16189
52.26619571,585,52.26619571,15046
52.29245628,665,52.29245628,14295
52.31871685,643,52.31871685,13591
52.34497742,720,52.34497742,12753
52.37123799,749,52.37123799,12122
52.39749856,786,52.39749856,11552
52.42375913,1076,52.42375913,10783
52.4500197,1730,52.4500197,10319
52.47628027,2178,52.47628027,9894
52.50254084,2141,52.50254084,9154
52.52880141,2698,52.52880141,8964
52.55506198,3997,52.55506198,8457
52.58132255,3314,52.58132255,7969
52.60758312,1581,52.60758312,7709
52.63384369,1081,52.63384369,7212
52.66010426,850,52.66010426,6811
52.68636483,795,52.68636483,6462
52.7126254,764,52.7126254,6320
52.73888597,685,52.73888597,5923
52.76514654,692,52.76514654,5783
52.79140711,725,52.79140711,5475
52.81766768,659,52.81766768,5195
52.84392825,654,52.84392825,5088
52.87018882,625,52.87018882,4788
52.89644939,659,52.89644939,4765
52.92270996,613,52.92270996,4491
52.94897053,605,52.94897053,4378
52.9752311,611,52.9752311,4156
53.00149167,640,53.00149167,3964
53.02775224,599,53.02775224,3908
53.05401281,607,53.05401281,3870
53.08027338,627,53.08027338,3537
53.10653395,624,53.10653395,3465
53.13279452,615,53.13279452,3489
53.15905509,634,53.15905509,3304
53.18531566,657,53.18531566,3227
53.21157623,640,53.21157623,3072
53.2378368,621,53.2378368,3141
53.26409737,591,53.26409737,2951
53.29035794,609,53.29035794,3002
53.31661851,637,53.31661851,2938
53.34287908,627,53.34287908,2806
53.36913965,655,53.36913965,2732
53.39540022,612,53.39540022,2716
53.42166079,628,53.42166079,2582
53.44792136,655,53.44792136,2615
53.47418193,636,53.47418193,2621
53.5004425,676,53.5004425,2532
53.52670307,614,53.52670307,2481
53.55296364,641,53.55296364,2479
53.57922421,669,53.57922421,2349
53.60548478,663,53.60548478,2330
53.63174535,645,53.63174535,2341
53.65800592,646,53.65800592,2234
53.68426649,672,53.68426649,2216
53.71052706,615,53.71052706,2169
53.73678763,648,53.73678763,2158
53.7630482,608,53.7630482,2111
53.78930877,611,53.78930877,2109
53.81556934,632,53.81556934,2116
53.84182991,587,53.84182991,2024
53.86809048,602,53.86809048,2014
53.89435105,646,53.89435105,1941
53.92061162,592,53.92061162,1932
53.94687219,633,53.94687219,1868
53.97313276,620,53.97313276,1874
53.99939333,657,53.99939333,1931
54.0256539,653,54.0256539,1917
54.05191447,630,54.05191447,1784
54.07817504,642,54.07817504,1803
54.10443561,586,54.10443561,1770
54.13069618,597,54.13069618,1718
54.15695675,664,54.15695675,1720
54.18321732,628,54.18321732,1758
54.20947789,588,54.20947789,1637
54.23573846,647,54.23573846,1621
54.26199903,645,54.26199903,1684
54.2882596,642,54.2882596,1547
54.31452017,673,54.31452017,1622
54.34078074,631,54.34078074,1604
54.36704131,625,54.36704131,1644
54.39330188,663,54.39330188,1516
54.41956245,643,54.41956245,1575
54.44582302,646,54.44582302,1551
54.47208359,589,54.47208359,1443
54.49834416,646,54.49834416,1423
54.52460473,650,54.52460473,1527
54.5508653,634,54.5508653,1404
54.57712587,643,54.57712587,1405
54.60338644,625,54.60338644,1377
54.62964701,667,54.62964701,1351
54.65590758,629,54.65590758,1371
54.68216815,633,54.68216815,1342
54.70842872,644,54.70842872,1279
54.73468929,654,54.73468929,1328
54.76094986,646,54.76094986,1297
54.78721043,635,54.78721043,1328
54.813471,679,54.813471,1317
54.83973157,624,54.83973157,1226
54.86599214,670,54.86599214,1252
54.89225271,649,54.89225271,1258
54.91851328,655,54.91851328,1243
54.94477385,666,54.94477385,1221
54.97103442,646,54.97103442,1232
54.99729499,647,54.99729499,1238
55.02355556,627,55.02355556,1162
55.04981613,632,55.04981613,1198
55.0760767,618,55.0760767,1193
55.10233727,650,55.10233727,1217
55.12859784,645,55.12859784,1143
55.15485841,635,55.15485841,1144
55.18111898,634,55.18111898,1119
55.20737955,643,55.20737955,1156
55.23364012,644,55.23364012,1107
55.25990069,626,55.25990069,1151
55.28616126,644,55.28616126,1186
55.31242183,629,55.31242183,1209
55.3386824,644,55.3386824,1176
55.36494297,621,55.36494297,1282
55.39120354,665,55.39120354,1236
55.41746411,708,55.41746411,1254
55.44372468,665,55.44372468,1228
55.46998525,705,55.46998525,1218
55.49624582,645,55.49624582,1270
55.52250639,716,55.52250639,1183
55.54876696,655,55.54876696,1215
55.57502753,720,55.57502753,1134
55.6012881,712,55.6012881,1160
55.62754867,676,55.62754867,1179
55.65380924,652,55.65380924,1163
55.68006981,680,55.68006981,1151
55.70633038,702,55.70633038,1183
55.73259095,686,55.73259095,1061
55.75885152,690,55.75885152,1058
55.78511209,741,55.78511209,1062
55.81137266,689,55.81137266,1086
55.83763323,719,55.83763323,1146
55.8638938,762,55.8638938,1062
55.89015437,710,55.89015437,1061
55.91641494,773,55.91641494,1050
55.94267551,803,55.94267551,988
55.96893608,990,55.96893608,1048
55.99519665,1214,55.99519665,1035
56.02145722,1166,56.02145722,1015
56.04771779,891,56.04771779,1052
56.07397836,860,56.07397836,1062
56.10023893,778,56.10023893,1035
56.1264995,801,56.1264995,1032
56.15276007,838,56.15276007,958
56.17902064,790,56.17902064,1031
56.20528121,845,56.20528121,1028
56.23154178,837,56.23154178,1011
56.25780235,853,56.25780235,1009
56.28406292,870,56.28406292,1080
56.31032349,846,56.31032349,1017
56.33658406,899,56.33658406,1030
56.36284463,878,56.36284463,968
56.3891052,1045,56.3891052,966
56.41536577,1233,56.41536577,977
56.44162634,1462,56.44162634,997
56.46788691,1762,56.46788691,1031
56.49414748,1969,56.49414748,949
56.52040805,2202,56.52040805,954
56.54666862,2124,56.54666862,1020
56.57292919,2159,56.57292919,1012
56.59918976,2268,56.59918976,1008
56.62545033,2299,56.62545033,979
56.6517109,2338,56.6517109,978
56.67797147,2467,56.67797147,1029
56.70423204,2568,56.70423204,911
56.73049261,2666,56.73049261,964
56.75675318,2653,56.75675318,975
56.78301375,2740,56.78301375,989
56.80927432,2930,56.80927432,973
56.83553489,2864,56.83553489,959
56.86179546,3020,56.86179546,1036
56.88805603,3214,56.88805603,991
56.9143166,3249,56.9143166,952
56.94057717,3377,56.94057717,958
56.96683774,3438,56.96683774,958
56.99309831,3516,56.99309831,971
57.01935888,3544,57.01935888,946
57.04561945,3794,57.04561945,931
57.07188002,3861,57.07188002,946
57.09814059,3987,57.09814059,967
57.12440116,4107,57.12440116,937
57.15066173,4282,57.15066173,916
57.1769223,4377,57.1769223,944
57.20318287,4634,57.20318287,910
57.22944344,4702,57.22944344,893
57.25570401,4768,57.25570401,949
57.28196458,4902,57.28196458,944
57.30822515,5064,57.30822515,910
57.33448572,5205,57.33448572,891
57.36074629,5423,57.36074629,960
57.38700686,5665,57.38700686,924
57.41326743,5649,57.41326743,895
57.439528,5911,57.439528,960
57.46578857,6044,57.46578857,966
57.49204914,6311,57.49204914,926
57.51830971,6311,57.51830971,930
57.54457028,6554,57.54457028,948
57.57083085,6938,57.57083085,961
57.59709142,6932,57.59709142,954
57.62335199,7390,57.62335199,891
57.64961256,7558,57.64961256,922
57.67587313,7664,57.67587313,905
57.7021337,7964,57.7021337,907
57.72839427,8068,57.72839427,961
57.75465484,8502,57.75465484,901
57.78091541,8768,57.78091541,897
57.80717598,8885,57.80717598,915
57.83343655,9447,57.83343655,847
57.85969712,9684,57.85969712,898
57.88595769,10196,57.88595769,888
57.91221826,10537,57.91221826,904
57.93847883,10959,57.93847883,805
57.9647394,11427,57.9647394,922
57.99099997,11834,57.99099997,831
58.01726054,12663,58.01726054,870
58.04352111,13242,58.04352111,898
58.06978168,14218,58.06978168,867
58.09604225,15368,58.09604225,869
58.12230282,16214,58.12230282,857
58.14856339,17966,58.14856339,932
58.17482396,19045,58.17482396,870
58.20108453,20833,58.20108453,893
58.2273451,23036,58.2273451,851
58.25360567,25700,58.25360567,858
58.27986624,30422,58.27986624,881
58.30612681,37060,58.30612681,844
58.33238738,48922,58.33238738,849
58.35864795,66951,58.35864795,900
58.38490852,85663,58.38490852,837
58.41116909,95511,58.41116909,920
58.43742966,99141,58.43742966,841
58.46369023,100445,58.46369023,859
58.4899508,113893,58.4899508,819
58.51621137,140533,58.51621137,848
58.54247194,188256,58.54247194,871
58.56873251,276162,58.56873251,914
58.59499308,454484,58.59499308,871
58.62125365,950934,58.62125365,911
58.64751422,3601617,58.64751422,866
58.67377479,9073633,58.67377479,855
58.70003536,3688674,58.70003536,840
58.72629593,1008966,58.72629593,824
58.7525565,512969,58.7525565,896
58.77881707,578969,58.77881707,903
58.80507764,1555744,58.80507764,902
58.83133821,4129867,58.83133821,879
58.85759878,2207989,58.85759878,889
58.88385935,587554,58.88385935,801
58.91011992,228477,58.91011992,849
58.93638049,130654,58.93638049,805
58.96264106,89747,58.96264106,873
58.98890163,67029,58.98890163,869
59.0151622,53162,59.0151622,879
59.04142277,43465,59.04142277,855
59.06768334,36207,59.06768334,832
59.09394391,30763,59.09394391,869
59.12020448,26050,59.12020448,866
