PrYVO_05,intensity,PrYVO_05_90,intensity
59.14646505,22713,59.14646505,864
59.17272562,20279,59.17272562,861
59.19898619,18172,59.19898619,878
59.22524676,16356,59.22524676,840
59.25150733,15203,59.25150733,845
59.2777679,13815,59.2777679,830
59.30402847,12659,59.30402847,884
59.33028904,11719,59.33028904,842
59.35654961,11021,59.35654961,864
59.38281018,10264,59.38281018,840
59.40907075,9675,59.40907075,846
59.43533132,9199,59.43533132,875
59.46159189,8664,59.46159189,894
59.48785246,8271,59.48785246,814
59.51411303,7931,59.51411303,903
59.5403736,7316,59.5403736,849
59.56663417,6927,59.56663417,906
59.59289474,6543,59.59289474,828
59.61915531,6032,59.61915531,875
59.64541588,5910,59.64541588,840
59.67167645,5540,59.67167645,843
59.69793702,5305,59.69793702,819
59.72419759,5077,59.72419759,808
59.75045816,4877,59.75045816,829
59.77671873,4532,59.77671873,849
59.8029793,4436,59.8029793,846
59.82923987,4228,59.82923987,861
59.85550044,3893,59.85550044,905
59.88176101,3910,59.88176101,849
59.90802158,3637,59.90802158,879
59.93428215,3521,59.93428215,837
59.96054272,3403,59.96054272,869
59.98680329,3242,59.98680329,860
60.01306386,3123,60.01306386,869
60.03932443,2919,60.03932443,910
60.065585,2835,60.065585,779
60.09184557,2718,60.09184557,826
60.11810614,2662,60.11810614,875
60.14436671,2479,60.14436671,875
60.17062728,2508,60.17062728,826
60.19688785,2439,60.19688785,881
60.22314842,2394,60.22314842,884
60.24940899,2280,60.24940899,853
60.27566956,2080,60.27566956,864
60.30193013,2023,60.30193013,810
60.3281907,2064,60.3281907,823
60.35445127,2023,60.35445127,890
60.38071184,1937,60.38071184,888
60.40697241,1823,60.40697241,857
60.43323298,1794,60.43323298,822
60.45949355,1657,60.45949355,814
60.48575412,1670,60.48575412,882
60.51201469,1642,60.51201469,816
60.53827526,1679,60.53827526,902
60.56453583,1619,60.56453583,804
60.5907964,1618,60.5907964,865
60.61705697,1559,60.61705697,857
60.64331754,1464,60.64331754,830
60.66957811,1508,60.66957811,793
60.69583868,1432,60.69583868,910
60.72209925,1388,60.72209925,868
60.74835982,1351,60.74835982,814
60.77462039,1364,60.77462039,836
60.80088096,1320,60.80088096,839
60.82714153,1310,60.82714153,810
60.8534021,1366,60.8534021,894
60.87966267,1318,60.87966267,924
60.90592324,1263,60.90592324,887
60.93218381,1214,60.93218381,837
60.95844438,1164,60.95844438,883
60.98470495,1254,60.98470495,875
61.01096552,1142,61.01096552,887
61.03722609,1183,61.03722609,889
61.06348666,1119,61.06348666,839
61.08974723,1175,61.08974723,885
61.1160078,1136,61.1160078,835
61.14226837,1142,61.14226837,818
61.16852894,1125,61.16852894,881
61.19478951,1086,61.19478951,850
61.22105008,1089,61.22105008,828
61.24731065,1045,61.24731065,845
61.27357122,1056,61.27357122,894
61.29983179,1107,61.29983179,868
61.32609236,1063,61.32609236,936
61.35235293,1087,61.35235293,829
61.3786135,1011,61.3786135,855
61.40487407,1029,61.40487407,877
61.43113464,1005,61.43113464,838
61.45739521,1027,61.45739521,869
61.48365578,1073,61.48365578,904
61.50991635,1053,61.50991635,860
61.53617692,999,61.53617692,875
61.56243749,1068,61.56243749,887
61.58869806,929,61.58869806,870
61.61495863,1006,61.61495863,868
61.6412192,957,61.6412192,906
61.66747977,940,61.66747977,885
61.69374034,958,61.69374034,838
61.72000091,971,61.72000091,884
61.74626148,973,61.74626148,886
61.77252205,982,61.77252205,881
61.79878262,947,61.79878262,845
61.82504319,970,61.82504319,841
61.85130376,982,61.85130376,831
61.87756433,912,61.87756433,877
61.9038249,900,61.9038249,894
61.93008547,908,61.93008547,824
61.95634604,883,61.95634604,847
61.98260661,935,61.98260661,846
62.00886718,956,62.00886718,849
62.03512775,917,62.03512775,855
62.06138832,933,62.06138832,844
62.08764889,928,62.08764889,858
62.11390946,884,62.11390946,855
62.14017003,905,62.14017003,879
62.1664306,897,62.1664306,855
62.19269117,932,62.19269117,899
62.21895174,900,62.21895174,853
62.24521231,871,62.24521231,858
62.27147288,869,62.27147288,868
62.29773345,907,62.29773345,843
62.32399402,889,62.32399402,870
62.35025459,906,62.35025459,845
62.37651516,846,62.37651516,917
62.40277573,899,62.40277573,867
62.4290363,835,62.4290363,859
62.45529687,924,62.45529687,834
62.48155744,825,62.48155744,816
62.50781801,821,62.50781801,846
62.53407858,820,62.53407858,796
62.56033915,793,62.56033915,787
62.58659972,796,62.58659972,789
62.61286029,850,62.61286029,837
62.63912086,814,62.63912086,837
62.66538143,818,62.66538143,850
62.691642,812,62.691642,836
62.71790257,831,62.71790257,874
62.74416314,793,62.74416314,873
62.77042371,828,62.77042371,837
62.79668428,793,62.79668428,904
62.82294485,770,62.82294485,835
62.84920542,783,62.84920542,829
62.87546599,794,62.87546599,753
62.90172656,774,62.90172656,764
62.92798713,794,62.92798713,785
62.9542477,823,62.9542477,845
62.98050827,721,62.98050827,772
63.00676884,812,63.00676884,816
63.03302941,829,63.03302941,842
63.05928998,760,63.05928998,854
63.08555055,770,63.08555055,890
63.11181112,762,63.11181112,836
63.13807169,766,63.13807169,790
63.16433226,782,63.16433226,870
63.19059283,768,63.19059283,811
63.2168534,747,63.2168534,842
63.24311397,753,63.24311397,845
63.26937454,768,63.26937454,846
63.29563511,708,63.29563511,824
63.32189568,815,63.32189568,845
63.34815625,778,63.34815625,815
63.37441682,781,63.37441682,774
63.40067739,798,63.40067739,822
63.42693796,808,63.42693796,825
63.45319853,812,63.45319853,779
63.4794591,724,63.4794591,835
63.50571967,759,63.50571967,855
63.53198024,762,63.53198024,784
63.55824081,816,63.55824081,816
63.58450138,749,63.58450138,782
63.61076195,787,63.61076195,817
63.63702252,775,63.63702252,767
63.66328309,727,63.66328309,860
63.68954366,808,63.68954366,803
63.71580423,773,63.71580423,815
63.7420648,787,63.7420648,854
63.76832537,789,63.76832537,876
63.79458594,755,63.79458594,813
63.82084651,766,63.82084651,774
63.84710708,776,63.84710708,815
63.87336765,738,63.87336765,856
63.89962822,773,63.89962822,766
63.92588879,760,63.92588879,803
63.95214936,730,63.95214936,839
63.97840993,689,63.97840993,806
64.0046705,727,64.0046705,811
64.03093107,758,64.03093107,814
64.05719164,724,64.05719164,848
64.08345221,706,64.08345221,798
64.10971278,766,64.10971278,841
64.13597335,715,64.13597335,818
64.16223392,718,64.16223392,833
64.18849449,731,64.18849449,818
64.21475506,749,64.21475506,836
64.24101563,785,64.24101563,798
64.2672762,768,64.2672762,851
64.29353677,785,64.29353677,835
64.31979734,744,64.31979734,796
64.34605791,710,64.34605791,832
64.37231848,712,64.37231848,836
64.39857905,736,64.39857905,802
64.42483962,696,64.42483962,809
64.45110019,733,64.45110019,788
64.47736076,745,64.47736076,767
64.50362133,724,64.50362133,837
64.5298819,755,64.5298819,799
64.55614247,778,64.55614247,821
64.58240304,760,64.58240304,770
64.60866361,698,64.60866361,792
64.63492418,827,64.63492418,872
64.66118475,706,64.66118475,825
64.68744532,713,64.68744532,803
64.71370589,723,64.71370589,776
64.73996646,784,64.73996646,800
64.76622703,739,64.76622703,782
64.7924876,710,64.7924876,803
64.81874817,686,64.81874817,863
64.84500874,721,64.84500874,776
64.87126931,744,64.87126931,758
64.89752988,690,64.89752988,847
64.92379045,710,64.92379045,838
64.95005102,739,64.95005102,815
64.97631159,708,64.97631159,777
65.00257216,727,65.00257216,773
65.02883273,690,65.02883273,806
65.0550933,695,65.0550933,824
65.08135387,713,65.08135387,857
65.10761444,694,65.10761444,842
65.13387501,722,65.13387501,824
65.16013558,734,65.16013558,867
65.18639615,738,65.18639615,876
65.21265672,706,65.21265672,866
65.23891729,679,65.23891729,800
65.26517786,730,65.26517786,821
65.29143843,712,65.29143843,793
65.317699,700,65.317699,760
65.34395957,744,65.34395957,838
65.37022014,701,65.37022014,837
65.39648071,645,65.39648071,819
65.42274128,751,65.42274128,824
65.44900185,715,65.44900185,751
65.47526242,709,65.47526242,854
65.50152299,751,65.50152299,834
65.52778356,710,65.52778356,794
65.55404413,716,65.55404413,806
65.5803047,751,65.5803047,789
65.60656527,690,65.60656527,818
65.63282584,713,65.63282584,739
65.65908641,691,65.65908641,834
65.68534698,717,65.68534698,813
65.71160755,704,65.71160755,899
65.73786812,688,65.73786812,810
65.76412869,715,65.76412869,806
65.79038926,689,65.79038926,791
65.81664983,727,65.81664983,809
65.8429104,688,65.8429104,783
65.86917097,698,65.86917097,822
65.89543154,729,65.89543154,829
65.92169211,703,65.92169211,798
65.94795268,735,65.94795268,792
65.97421325,675,65.97421325,803
66.00047382,698,66.00047382,782
66.02673439,699,66.02673439,835
66.05299496,708,66.05299496,749
66.07925553,724,66.07925553,798
66.1055161,714,66.1055161,822
66.13177667,704,66.13177667,801
66.15803724,672,66.15803724,772
66.18429781,722,66.18429781,785
66.21055838,693,66.21055838,806
66.23681895,699,66.23681895,825
66.26307952,656,66.26307952,818
66.28934009,646,66.28934009,802
66.31560066,730,66.31560066,777
66.34186123,700,66.34186123,859
66.3681218,658,66.3681218,806
66.39438237,680,66.39438237,848
66.42064294,700,66.42064294,776
66.44690351,711,66.44690351,793
66.47316408,726,66.47316408,832
66.49942465,707,66.49942465,857
66.52568522,708,66.52568522,796
66.55194579,694,66.55194579,799
66.57820636,728,66.57820636,835
66.60446693,703,66.60446693,837
66.6307275,697,66.6307275,819
66.65698807,673,66.65698807,829
66.68324864,692,66.68324864,790
66.70950921,656,66.70950921,844
66.73576978,667,66.73576978,801
66.76203035,689,66.76203035,808
66.78829092,687,66.78829092,809
66.81455149,742,66.81455149,788
66.84081206,729,66.84081206,769
66.86707263,715,66.86707263,821
66.8933332,677,66.8933332,833
66.91959377,648,66.91959377,801
66.94585434,696,66.94585434,790
66.97211491,660,66.97211491,812
66.99837548,659,66.99837548,804
67.02463605,671,67.02463605,789
67.05089662,652,67.05089662,803
67.07715719,687,67.07715719,799
67.10341776,639,67.10341776,767
67.12967833,714,67.12967833,812
67.1559389,749,67.1559389,807
67.18219947,718,67.18219947,790
67.20846004,727,67.20846004,784
67.23472061,650,67.23472061,777
67.26098118,719,67.26098118,784
67.28724175,711,67.28724175,787
67.31350232,672,67.31350232,782
67.33976289,727,67.33976289,833
67.36602346,635,67.36602346,788
67.39228403,696,67.39228403,788
67.4185446,705,67.4185446,762
67.44480517,710,67.44480517,790
67.47106574,693,67.47106574,780
67.49732631,719,67.49732631,792
67.52358688,747,67.52358688,803
67.54984745,697,67.54984745,815
67.57610802,632,67.57610802,827
67.60236859,659,67.60236859,818
67.62862916,659,67.62862916,768
67.65488973,681,67.65488973,824
67.6811503,700,67.6811503,794
67.70741087,683,67.70741087,816
67.73367144,705,67.73367144,772
67.75993201,670,67.75993201,812
67.78619258,752,67.78619258,734
67.81245315,720,67.81245315,821
67.83871372,738,67.83871372,854
67.86497429,652,67.86497429,835
67.89123486,680,67.89123486,789
67.91749543,670,67.91749543,848
67.943756,664,67.943756,812
67.97001657,715,67.97001657,768
67.99627714,735,67.99627714,775
68.02253771,679,68.02253771,754
68.04879828,754,68.04879828,865
68.07505885,673,68.07505885,792
68.10131942,638,68.10131942,816
68.12757999,695,68.12757999,779
68.15384056,686,68.15384056,784
68.18010113,685,68.18010113,853
68.2063617,670,68.2063617,857
68.23262227,682,68.23262227,769
68.25888284,645,68.25888284,832
68.28514341,640,68.28514341,884
68.31140398,664,68.31140398,802
68.33766455,662,68.33766455,755
68.36392512,680,68.36392512,770
68.39018569,691,68.39018569,762
68.41644626,674,68.41644626,785
68.44270683,715,68.44270683,837
68.4689674,670,68.4689674,774
68.49522797,715,68.49522797,795
68.52148854,687,68.52148854,796
68.54774911,678,68.54774911,768
68.57400968,700,,
68.60027025,630,,
68.62653082,704,,
68.65279139,625,,
68.67905196,707,,
68.70531253,695,,
68.7315731,715,,
68.75783367,730,,
68.78409424,667,,
68.81035481,703,,
68.83661538,736,,
68.86287595,716,,
68.88913652,645,,
68.91539709,679,,
68.94165766,704,,
68.96791823,708,,
68.9941788,680,,
69.02043937,647,,
69.04669994,699,,
69.07296051,698,,
69.09922108,727,,
69.12548165,665,,
69.15174222,724,,
69.17800279,710,,
69.20426336,661,,
69.23052393,672,,
69.2567845,687,,
69.28304507,662,,
69.30930564,738,,
69.33556621,665,,
69.36182678,689,,
69.38808735,720,,
69.41434792,690,,
69.44060849,726,,
69.46686906,625,,
69.49312963,702,,
69.5193902,684,,
69.54565077,727,,
69.57191134,637,,
69.59817191,706,,
69.62443248,710,,
69.65069305,696,,
69.67695362,661,,
69.70321419,680,,
69.72947476,692,,
69.75573533,663,,
69.7819959,711,,
69.80825647,663,,
69.83451704,717,,
69.86077761,671,,
69.88703818,695,,
69.91329875,670,,
69.93955932,711,,
69.96581989,732,,
69.99208046,697,,
70.01834103,732,,
70.0446016,739,,
70.07086217,645,,
70.09712274,660,,
70.12338331,665,,
70.14964388,684,,
70.17590445,753,,
70.20216502,710,,
70.22842559,682,,
70.25468616,672,,
70.28094673,696,,
70.3072073,701,,
70.33346787,683,,
70.35972844,659,,
70.38598901,693,,
70.41224958,692,,
70.43851015,667,,
70.46477072,692,,
70.49103129,685,,
70.51729186,678,,
70.54355243,668,,
70.569813,691,,
70.59607357,696,,
70.62233414,706,,
70.64859471,671,,
70.67485528,685,,
70.70111585,646,,
70.72737642,654,,
70.75363699,680,,
70.77989756,673,,
70.80615813,700,,
70.8324187,726,,
70.85867927,678,,
70.88493984,658,,
70.91120041,682,,
70.93746098,651,,
70.96372155,741,,
70.98998212,669,,
71.01624269,642,,
71.04250326,684,,
71.06876383,681,,
71.0950244,707,,
71.12128497,672,,
71.14754554,665,,
71.17380611,707,,
71.20006668,655,,
71.22632725,668,,
71.25258782,705,,
71.27884839,668,,
71.30510896,707,,
71.33136953,735,,
71.3576301,746,,
71.38389067,684,,
71.41015124,698,,
71.43641181,664,,
71.46267238,696,,
71.48893295,666,,
71.51519352,674,,
71.54145409,700,,
71.56771466,709,,
71.59397523,711,,
71.6202358,699,,
71.64649637,656,,
71.67275694,707,,
71.69901751,703,,
71.72527808,716,,
71.75153865,694,,
71.77779922,687,,
71.80405979,660,,
71.83032036,688,,
71.85658093,684,,
71.8828415,658,,
71.90910207,659,,
71.93536264,681,,
71.96162321,714,,
71.98788378,672,,
72.01414435,679,,
72.04040492,681,,
72.06666549,669,,
72.09292606,702,,
72.11918663,683,,
72.1454472,667,,
72.17170777,726,,
72.19796834,674,,
72.22422891,667,,
72.25048948,690,,
72.27675005,641,,
72.30301062,718,,
72.32927119,664,,
72.35553176,691,,
72.38179233,682,,
72.4080529,720,,
72.43431347,707,,
72.46057404,731,,
72.48683461,660,,
72.51309518,700,,
72.53935575,750,,
72.56561632,745,,
72.59187689,673,,
72.61813746,736,,
72.64439803,688,,
72.6706586,651,,
72.69691917,704,,
72.72317974,637,,
72.74944031,641,,
72.77570088,676,,
72.80196145,675,,
72.82822202,748,,
72.85448259,712,,
72.88074316,665,,
72.90700373,703,,
72.9332643,694,,
72.95952487,712,,
72.98578544,672,,
73.01204601,675,,
73.03830658,654,,
73.06456715,669,,
73.09082772,695,,
73.11708829,670,,
73.14334886,662,,
73.16960943,615,,
73.19587,702,,
73.22213057,654,,
73.24839114,721,,
73.27465171,698,,
73.30091228,672,,
73.32717285,648,,
73.35343342,685,,
73.37969399,689,,
73.40595456,715,,
73.43221513,679,,
73.4584757,674,,
73.48473627,717,,
73.51099684,716,,
73.53725741,706,,
73.56351798,696,,
73.58977855,679,,
73.61603912,688,,
73.64229969,684,,
73.66856026,689,,
73.69482083,697,,
73.7210814,654,,
73.74734197,703,,
73.77360254,635,,
73.79986311,639,,
73.82612368,670,,
73.85238425,713,,
73.87864482,737,,
73.90490539,734,,
73.93116596,658,,
73.95742653,689,,
73.9836871,729,,
74.00994767,674,,
74.03620824,663,,
74.06246881,711,,
74.08872938,704,,
74.11498995,670,,
74.14125052,698,,
74.16751109,709,,
74.19377166,693,,
74.22003223,696,,
74.2462928,677,,
74.27255337,666,,
74.29881394,693,,
74.32507451,747,,
74.35133508,727,,
74.37759565,706,,
74.40385622,712,,
74.43011679,676,,
74.45637736,718,,
74.48263793,740,,
74.5088985,673,,
74.53515907,688,,
74.56141964,697,,
74.58768021,692,,
74.61394078,713,,
74.64020135,717,,
74.66646192,691,,
74.69272249,707,,
74.71898306,709,,
74.74524363,686,,
74.7715042,655,,
74.79776477,728,,
74.82402534,661,,
74.85028591,639,,
74.87654648,717,,
74.90280705,661,,
74.92906762,666,,
74.95532819,744,,
74.98158876,756,,
75.00784933,676,,
75.0341099,663,,
75.06037047,689,,
75.08663104,680,,
75.11289161,680,,
75.13915218,725,,
75.16541275,682,,
75.19167332,696,,
75.21793389,665,,
75.24419446,664,,
75.27045503,701,,
75.2967156,712,,
75.32297617,736,,
75.34923674,684,,
75.37549731,671,,
75.40175788,677,,
75.42801845,698,,
75.45427902,700,,
75.48053959,681,,
75.50680016,664,,
75.53306073,674,,
75.5593213,698,,
75.58558187,722,,
75.61184244,648,,
75.63810301,679,,
75.66436358,684,,
75.69062415,700,,
75.71688472,734,,
75.74314529,652,,
75.76940586,699,,
75.79566643,681,,
75.821927,690,,
75.84818757,660,,
75.87444814,690,,
75.90070871,677,,
75.92696928,638,,
75.95322985,702,,
75.97949042,694,,
76.00575099,705,,
76.03201156,680,,
76.05827213,687,,
76.0845327,652,,
76.11079327,694,,
76.13705384,701,,
76.16331441,682,,
76.18957498,711,,
76.21583555,657,,
76.24209612,712,,
76.26835669,699,,
76.29461726,688,,
76.32087783,698,,
76.3471384,742,,
76.37339897,692,,
76.39965954,711,,
76.42592011,689,,
76.45218068,685,,
76.47844125,693,,
76.50470182,672,,
76.53096239,671,,
76.55722296,679,,
76.58348353,701,,
76.6097441,710,,
76.63600467,689,,
76.66226524,675,,
76.68852581,684,,
76.71478638,712,,
76.74104695,715,,
76.76730752,646,,
76.79356809,714,,
76.81982866,703,,
76.84608923,667,,
76.8723498,709,,
76.89861037,700,,
76.92487094,697,,
76.95113151,696,,
76.97739208,673,,
77.00365265,689,,
77.02991322,703,,
77.05617379,693,,
77.08243436,750,,
77.10869493,707,,
77.1349555,731,,
77.16121607,704,,
77.18747664,668,,
77.21373721,717,,
77.23999778,687,,
77.26625835,696,,
77.29251892,684,,
77.31877949,628,,
77.34504006,674,,
77.37130063,682,,
77.3975612,671,,
77.42382177,665,,
77.45008234,672,,
77.47634291,692,,
77.50260348,723,,
77.52886405,689,,
77.55512462,681,,
77.58138519,686,,
77.60764576,700,,
77.63390633,719,,
77.6601669,701,,
77.68642747,678,,
77.71268804,703,,
77.73894861,670,,
77.76520918,704,,
77.79146975,744,,
77.81773032,710,,
77.84399089,692,,
77.87025146,709,,
77.89651203,705,,
77.9227726,645,,
77.94903317,711,,
77.97529374,707,,
78.00155431,703,,
78.02781488,754,,
78.05407545,747,,
78.08033602,677,,
78.10659659,733,,
78.13285716,693,,
78.15911773,718,,
78.1853783,693,,
78.21163887,709,,
78.23789944,729,,
78.26416001,694,,
78.29042058,684,,
78.31668115,709,,
78.34294172,699,,
78.36920229,733,,
78.39546286,696,,
78.42172343,681,,
78.447984,701,,
78.47424457,702,,
78.50050514,722,,
78.52676571,685,,
78.55302628,708,,
78.57928685,663,,
78.60554742,692,,
78.63180799,689,,
78.65806856,699,,
78.68432913,728,,
78.7105897,703,,
78.73685027,722,,
78.76311084,700,,
78.78937141,702,,
78.81563198,685,,
78.84189255,728,,
78.86815312,684,,
78.89441369,691,,
78.92067426,765,,
78.94693483,694,,
78.9731954,696,,
78.99945597,719,,
79.02571654,700,,
79.05197711,690,,
79.07823768,748,,
79.10449825,694,,
79.13075882,737,,
79.15701939,685,,
79.18327996,710,,
79.20954053,707,,
79.2358011,709,,
79.26206167,699,,
79.28832224,738,,
79.31458281,720,,
79.34084338,699,,
79.36710395,698,,
79.39336452,723,,
79.41962509,713,,
79.44588566,709,,
79.47214623,736,,
79.4984068,706,,
79.52466737,758,,
79.55092794,708,,
79.57718851,734,,
79.60344908,709,,
79.62970965,744,,
79.65597022,718,,
79.68223079,767,,
79.70849136,761,,
79.73475193,725,,
79.7610125,797,,
79.78727307,720,,
79.81353364,830,,
79.83979421,686,,
79.86605478,713,,
79.89231535,782,,
79.91857592,728,,
79.94483649,704,,
79.97109706,766,,
79.99735763,736,,
80.0236182,745,,
80.04987877,735,,
80.07613934,732,,
80.10239991,728,,
80.12866048,725,,
80.15492105,751,,
80.18118162,718,,
80.20744219,680,,
80.23370276,711,,
80.25996333,733,,
80.2862239,698,,
80.31248447,734,,
80.33874504,665,,
80.36500561,693,,
80.39126618,715,,
80.41752675,690,,
80.44378732,702,,
80.47004789,675,,
80.49630846,705,,
80.52256903,716,,
80.5488296,726,,
80.57509017,717,,
80.60135074,677,,
80.62761131,743,,
80.65387188,728,,
80.68013245,743,,
80.70639302,723,,
80.73265359,688,,
80.75891416,739,,
80.78517473,679,,
80.8114353,711,,
80.83769587,712,,
80.86395644,703,,
80.89021701,809,,
80.91647758,719,,
80.94273815,718,,
80.96899872,663,,
80.99525929,729,,
81.02151986,660,,
81.04778043,688,,
81.074041,709,,
81.10030157,695,,
81.12656214,714,,
81.15282271,717,,
81.17908328,704,,
81.20534385,661,,
81.23160442,677,,
81.25786499,720,,
81.28412556,720,,
81.31038613,732,,
81.3366467,716,,
81.36290727,713,,
81.38916784,746,,
81.41542841,733,,
81.44168898,664,,
81.46794955,744,,
81.49421012,701,,
81.52047069,725,,
81.54673126,729,,
81.57299183,726,,
81.5992524,723,,
81.62551297,753,,
81.65177354,711,,
81.67803411,700,,
81.70429468,732,,
81.73055525,722,,
81.75681582,701,,
81.78307639,722,,
81.80933696,706,,
81.83559753,706,,
81.8618581,688,,
81.88811867,713,,
81.91437924,682,,
81.94063981,656,,
81.96690038,709,,
81.99316095,728,,
82.01942152,710,,
82.04568209,702,,
82.07194266,756,,
82.09820323,674,,
82.1244638,725,,
82.15072437,687,,
82.17698494,661,,
82.20324551,683,,
82.22950608,728,,
82.25576665,732,,
82.28202722,687,,
82.30828779,680,,
82.33454836,708,,
82.36080893,722,,
82.3870695,713,,
82.41333007,689,,
82.43959064,721,,
82.46585121,716,,
82.49211178,689,,
82.51837235,684,,
82.54463292,696,,
82.57089349,697,,
82.59715406,734,,
82.62341463,768,,
82.6496752,703,,
82.67593577,704,,
82.70219634,689,,
82.72845691,734,,
82.75471748,691,,
82.78097805,712,,
82.80723862,734,,
82.83349919,719,,
82.85975976,680,,
82.88602033,705,,
82.9122809,699,,
82.93854147,729,,
82.96480204,665,,
82.99106261,735,,
83.01732318,706,,
83.04358375,699,,
83.06984432,726,,
83.09610489,691,,
83.12236546,743,,
83.14862603,694,,
83.1748866,726,,
83.20114717,722,,
83.22740774,708,,
83.25366831,708,,
83.27992888,736,,
83.30618945,662,,
83.33245002,680,,
83.35871059,704,,
83.38497116,751,,
83.41123173,712,,
83.4374923,714,,
83.46375287,713,,
83.49001344,733,,
83.51627401,692,,
83.54253458,648,,
83.56879515,719,,
83.59505572,729,,
83.62131629,724,,
83.64757686,689,,
83.67383743,674,,
83.700098,725,,
83.72635857,748,,
83.75261914,728,,
83.77887971,762,,
83.80514028,702,,
83.83140085,738,,
83.85766142,732,,
83.88392199,713,,
83.91018256,749,,
83.93644313,701,,
83.9627037,694,,
83.98896427,727,,
84.01522484,649,,
84.04148541,680,,
84.06774598,699,,
84.09400655,765,,
84.12026712,708,,
84.14652769,751,,
84.17278826,628,,
84.19904883,737,,
84.2253094,676,,
84.25156997,719,,
84.27783054,733,,
84.30409111,728,,
84.33035168,720,,
84.35661225,699,,
84.38287282,714,,
84.40913339,684,,
84.43539396,706,,
84.46165453,712,,
84.4879151,713,,
84.51417567,735,,
84.54043624,735,,
84.56669681,733,,
84.59295738,686,,
84.61921795,655,,
84.64547852,685,,
84.67173909,722,,
84.69799966,701,,
84.72426023,670,,
84.7505208,696,,
84.77678137,741,,
84.80304194,699,,
84.82930251,682,,
84.85556308,670,,
84.88182365,710,,
84.90808422,665,,
84.93434479,694,,
84.96060536,689,,
84.98686593,680,,
